---------------------------------------------------------------------------
Element                     W
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        4
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       1
Number of Gorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
8.85350641869966e-02  8.84320377323595e-02  8.83199538500715e-02  8.81990143614893e-02  
8.80694971476191e-02  8.79317533168369e-02  8.77862036316740e-02  8.76333342327791e-02  
8.74736917051934e-02  8.73078775386286e-02  8.71365420394506e-02  8.69603777574853e-02  
8.67801124955296e-02  8.65965019735103e-02  8.64103222225661e-02  8.62223617868791e-02  
8.60334138128510e-02  8.58442681061690e-02  8.56557032374454e-02  8.54684787764311e-02  
8.52833277333178e-02  8.51009492833606e-02  8.49220018480090e-02  8.47470966019515e-02  
8.45767914710071e-02  8.44115856806750e-02  8.42519149094388e-02  8.40981470946728e-02  
8.39505789322773e-02  8.38094331040506e-02  8.36748562593534e-02  8.35469177699234e-02  
8.34256092688195e-02  8.33108449765076e-02  8.32024628091200e-02  8.31002262560021e-02  
8.30038270058966e-02  8.29128882935784e-02  8.28269689315066e-02  8.27455679842057e-02  
8.26681300366600e-02  8.25940510020952e-02  8.25226844091719e-02  8.24533481038864e-02  
8.23853312974105e-02  8.23179018877438e-02  8.22503139804281e-02  8.21818155317182e-02  
8.21116560365218e-02  8.20390941831316e-02  8.19634053972746e-02  8.18838891992868e-02  
8.17998763002748e-02  8.17107353659261e-02  8.16158793801493e-02  8.15147715449189e-02  
8.14069306575374e-02  8.12919359119412e-02  8.11694310766331e-02  8.10391280082353e-02  
8.09008094664829e-02  8.07543312036281e-02  8.05996233086412e-02  8.04366907941915e-02  
8.02656134220956e-02  8.00865447706560e-02  7.98997105549953e-02  7.97054062190488e-02  
7.95039938252334e-02  7.92958982748814e-02  7.90816028992622e-02  7.88616444673166e-02  
7.86366076620665e-02  7.84071190829521e-02  7.81738408360524e-02  7.79374637782114e-02  
7.76987004844806e-02  7.74582780109671e-02  7.72169305271197e-02  7.69753918926740e-02  
7.67343882548993e-02  7.64946307414456e-02  7.62568083229820e-02  7.60215809179562e-02  
7.57895728092157e-02  7.55613664389379e-02  7.53374966443568e-02  7.51184453921775e-02  
7.49046370644101e-02  7.46964343426490e-02  7.44941347316666e-02  7.42979677566175e-02  
7.41080928612435e-02  7.39245980272981e-02  7.37474991280389e-02  7.35767400211522e-02  
7.34121933789434e-02  7.32536622461321e-02  7.31008823082033e-02  7.29535248460668e-02  
7.28112003458278e-02  7.26734627258573e-02  7.25398141371248e-02  7.24097102869871e-02  
7.22825662313744e-02  7.21577625756255e-02  7.20346520201499e-02  7.19125661836759e-02  
7.17908226341065e-02  7.16687320549915e-02  7.15456054743343e-02  7.14207614819167e-02  
7.12935333615346e-02  7.11632760654966e-02  7.10293729604318e-02  7.08912422758699e-02  
7.07483431901602e-02  7.06001814920643e-02  7.04463147607491e-02  7.02863570118693e-02  
7.01199827629200e-02  6.99469304770033e-02  6.97670053505145e-02  6.95800814169733e-02  
6.93861029462011e-02  6.91850851252439e-02  6.89771140147511e-02  6.87623457819030e-02  
6.85410052183301e-02  6.83133835587315e-02  6.80798356229987e-02  6.78407763114993e-02  
6.75966764897326e-02  6.73480583047355e-02  6.70954899813590e-02  6.68395801517756e-02  
6.65809717762774e-02  6.63203357175213e-02  6.60583640338528e-02  6.57957630601259e-02  
6.55332463465499e-02  6.52715275274634e-02  6.50113131925937e-02  6.47532958332720e-02  
6.44981469352494e-02  6.42465102882118e-02  6.39989955798322e-02  6.37561723392493e-02  
6.35185642912621e-02  6.32866441783036e-02  6.30608291024621e-02  6.28414764344882e-02  
6.26288803309331e-02  6.24232688943471e-02  6.22248020049089e-02  6.20335698450121e-02  
6.18495921312729e-02  6.16728180612286e-02  6.15031269747226e-02  6.13403297227104e-02  
6.11841707290354e-02  6.10343307236885e-02  6.08904301192559e-02  6.07520329957391e-02  
6.06186516527691e-02  6.04897516824969e-02  6.03647575111738e-02  6.02430583527071e-02  
6.01240145133183e-02  6.00069639828984e-02  5.98912292457751e-02  5.97761242414165e-02  
5.96609614041046e-02  5.95450587098497e-02  5.94277466587789e-02  5.93083751219244e-02  
5.91863199827510e-02  5.90609895058809e-02  5.89318303682831e-02  5.87983332916525e-02  
5.86600382187881e-02  5.85165389814430e-02  5.83674874123089e-02  5.82125968594740e-02  
5.80516450677854e-02  5.78844763980003e-02  5.77110033613565e-02  5.75312074541670e-02  
5.73451392841677e-02  5.71529179875574e-02  5.69547299428874e-02  5.67508267951101e-02  
5.65415228101162e-02  5.63271915868953e-02  5.61082621609931e-02  5.58852145391207e-02  
5.56585747105629e-02  5.54289091863471e-02  5.51968191219384e-02  5.49629340834602e-02  
5.47279055210664e-02  5.44924000160673e-02  5.42570923707178e-02  5.40226586111744e-02  
5.37897689750168e-02  5.35590809548920e-02  5.33312324692684e-02  5.31068352300076e-02  
5.28864683744628e-02  5.26706724271305e-02  5.24599436525410e-02  5.22547288571035e-02  
5.20554206930606e-02  5.18623535126168e-02  5.16757998147114e-02  5.14959673208942e-02  
5.13229967103666e-02  5.11569600375554e-02  5.09978598486514e-02  5.08456290064354e-02  
5.07001312255155e-02  5.05611623128711e-02  5.04284521014217e-02  5.03016670572845e-02  
5.01804135345218e-02  5.00642416445802e-02  4.99526497013564e-02  4.98450891969487e-02  
4.97409702577291e-02  4.96396675254634e-02  4.95405264038446e-02  4.94428696070608e-02  
4.93460039439005e-02  4.92492272684675e-02  4.91518355268321e-02  4.90531298279255e-02  
4.89524234666869e-02  4.88490488279043e-02  4.87423641003537e-02  4.86317597327118e-02  
4.85166645652943e-02  4.83965515749095e-02  4.82709431740020e-02  4.81394160097400e-02  
4.80016052137393e-02  4.78572080586522e-02  4.77059869838455e-02  4.75477719587647e-02  
4.73824621592857e-02  4.72100269393156e-02  4.70305060870458e-02  4.68440093625257e-02  
4.66507153205238e-02  4.64508694299096e-02  4.62447815079582e-02  4.60328224949558e-02  
4.58154206012245e-02  4.55930568650968e-02  4.53662601664054e-02  4.51356017456431e-02  
4.49016892840313e-02  4.46651606042741e-02  4.44266770557037e-02  4.41869166508203e-02  
4.39465670228455e-02  4.37063182758272e-02  4.34668558000272e-02  4.32288531257853e-02  
4.29929648887709e-02  4.27598199785151e-02  4.25300149403678e-02  4.23041076985611e-02  
4.20826116649131e-02  4.18659902938946e-02  4.16546521403536e-02  4.14489464711859e-02  
4.12491594767074e-02  4.10555111214782e-02  4.08681526679096e-02  4.06871648992203e-02  
4.05125570612617e-02  4.03442665354737e-02  4.01821592478387e-02  4.00260308112481e-02  
3.98756083912452e-02  3.97305532777541e-02  3.95904641382091e-02  3.94548809205335e-02  
3.93232893677631e-02  3.91951260998218e-02  3.90697842121104e-02  3.89466193352167e-02  
3.88249560952509e-02  3.87040949101137e-02  3.85833190534411e-02  3.84619019150972e-02  
3.83391143849186e-02  3.82142322849815e-02  3.80865437749837e-02  3.79553566554087e-02  
3.78200054939777e-02  3.76798585024832e-02  3.75343240934285e-02  3.73828570489401e-02  
3.72249642381547e-02  3.70602098236651e-02  3.68882199026072e-02  3.67086865335211e-02  
3.65213711061840e-02  3.63261070181197e-02  3.61228016283826e-02  3.59114374664169e-02  
3.56920726812439e-02  3.54648407238488e-02  3.52299492633483e-02  3.49876783452521e-02  
3.47383778077973e-02  3.44824639798654e-02  3.42204156913119e-02  3.39527696335645e-02  
3.36801151150224e-02  3.34030882620347e-02  3.31223657219935e-02  3.28386579302910e-02  
3.25527020074925e-02  3.22652543570451e-02  3.19770830371038e-02  3.16889599826068e-02  
3.14016531555194e-02  3.11159187021905e-02  3.08324931969940e-02  3.05520860508776e-02  
3.02753721620967e-02  3.00029848842947e-02  2.97355093842162e-02  2.94734764577350e-02  
2.92173568685753e-02  2.89675562691463e-02  2.87244107573392e-02  2.84881831170127e-02  
2.82590597832670e-02  2.80371485665515e-02  2.78224771622257e-02  2.76149924644833e-02  
2.74145606956090e-02  2.72209683534704e-02  2.70339239720096e-02  2.68530606813857e-02  
2.66779395464042e-02  2.65080536540305e-02  2.63428329132070e-02  2.61816495229430e-02  
2.60238240578038e-02  2.58686321135551e-02  2.57153114498852e-02  2.55630695618920e-02  
2.54110916074349e-02  2.52585486135662e-02  2.51046058820998e-02  2.49484315120055e-02  
2.47892049547275e-02  2.46261255177662e-02  2.44584207319207e-02  2.42853544984828e-02  
2.41062349343808e-02  2.39204218358012e-02  2.37273336841196e-02  2.35264541220442e-02  
2.33173378326643e-02  2.30996157595619e-02  2.28729996122382e-02  2.26372856077722e-02  
2.23923574067936e-02  2.21381882094677e-02  2.18748419851618e-02  2.16024738177320e-02  
2.13213293568504e-02  2.10317433743993e-02  2.07341374336223e-02  2.04290166873443e-02  
2.01169658300743e-02  1.97986442371134e-02  1.94747803318093e-02  1.91461652297605e-02  
1.88136457160027e-02  1.84781166179272e-02  1.81405126428334e-02  1.78017997545263e-02  
1.74629661681999e-02  1.71250130469305e-02  1.67889449864051e-02  1.64557603769963e-02  
1.61264417339279e-02  1.58019460870283e-02  1.54831955214336e-02  1.51710679595369e-02  
1.48663882724917e-02  1.45699198066150e-02  1.42823564060868e-02  1.40043150083372e-02  
1.37363288823868e-02  1.34788415730257e-02  1.32322016049250e-02  1.29966579903231e-02  
1.27723565715008e-02  1.25593372144472e-02  1.23575318524090e-02  1.21667633568467e-02  
1.19867451880655e-02  1.18170817479230e-02  1.16572693221627e-02  1.15066974601823e-02  
1.13646505962039e-02  1.12303096698033e-02  1.11027534591003e-02  1.09809593022649e-02  
1.08638028606152e-02  1.07500565806840e-02  1.06383865574151e-02  1.05273476028326e-02  
1.04153765020955e-02  1.03007837089264e-02  1.01817441079411e-02  1.00562879568540e-02  
9.92229370762213e-03  9.77748506373917e-03  9.61943530826269e-03  9.44558255331632e-03  
9.25326000874763e-03  9.03974551436307e-03  8.80233428343284e-03  8.53843792661928e-03  
8.24571125520872e-03  7.92220604690239e-03  7.56654792821104e-03  7.17812892715562e-03  
6.75730434752961e-03  6.30557880726907e-03  5.82576307082186e-03  5.32208125374366e-03  
4.80020764813956e-03  4.26721428313051e-03  3.73141468876056e-03  3.20209620300921e-03  
2.68914224969516e-03  2.20255666598845e-03  1.75191338871567e-03  1.34576538662618e-03  
9.91055303604126e-04  6.92575564538450e-04  4.52526646652136e-04  2.70218214505811e-04  
1.41948797273431e-04  6.10862208093065e-05  1.83542711852683e-05  2.31273388901437e-06  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   3                   0
0.00000000000000e+00  3.08534145144270e-06  2.46731490558135e-05  8.32180116902892e-05  
1.97078929152303e-04  3.84471930362986e-04  6.63423184248936e-04  1.05172276319448e-03  
1.56687921528573e-03  2.22607509703390e-03  3.04612361290376e-03  4.04342650182623e-03  
5.23393330399003e-03  6.63310213363920e-03  8.25586207541071e-03  1.01165773129925e-02  
1.22290130896335e-02  1.46063035903678e-02  1.72609218257917e-02  2.02046515869422e-02  
2.34485615303307e-02  2.70029814415817e-02  3.08774807154722e-02  3.50808490795619e-02  
3.96210795781016e-02  4.45053538226005e-02  4.97400295053830e-02  5.53306301627438e-02  
6.12818371649820e-02  6.75974839017212e-02  7.42805521225579e-02  8.13331703852740e-02  
8.87566145566502e-02  9.65513103043594e-02  1.04716837512536e-01  1.13251936548438e-01  
1.22154516303155e-01  1.31421663925597e-01  1.41049656165991e-01  1.51033972242886e-01  
1.61369308146104e-01  1.72049592287316e-01  1.83068002409739e-01  1.94416983669060e-01  
2.06088267798820e-01  2.18072893275289e-01  2.30361226399193e-01  2.42942983214443e-01  
2.55807252187330e-01  2.68942517573301e-01  2.82336683402439e-01  2.95977098019067e-01  
3.09850579115380e-01  3.23943439203686e-01  3.38241511476554e-01  3.52730176008967e-01  
3.67394386261289e-01  3.82218695846507e-01  3.97187285529718e-01  4.12283990432061e-01  
4.27492327415380e-01  4.42795522627569e-01  4.58176539191933e-01  4.73618105026864e-01  
4.89102740784703e-01  5.04612787900698e-01  5.20130436744659e-01  5.35637754868980e-01  
5.51116715347340e-01  5.66549225198533e-01  5.81917153889427e-01  5.97202361910233e-01  
6.12386729413815e-01  6.27452184908981e-01  6.42380733995377e-01  6.57154488124919e-01  
6.71755693371625e-01  6.86166759188286e-01  7.00370287124725e-01  7.14349099478456e-01  
7.28086267844382e-01  7.41565141525933e-01  7.54769375765663e-01  7.67682959748959e-01  
7.80290244330141e-01  7.92575969426012e-01  8.04525291017786e-01  8.16123807698447e-01  
8.27357586698969e-01  8.38213189323506e-01  8.48677695720766e-01  8.58738728916242e-01  
8.68384478027968e-01  8.77603720586900e-01  8.86385843882088e-01  8.94720865250339e-01  
9.02599451230310e-01  9.10012935501758e-01  9.16953335532139e-01  9.23413367854830e-01  
9.29386461906018e-01  9.34866772350647e-01  9.39849189831871e-01  9.44329350083075e-01  
9.48303641346757e-01  9.51769210050359e-01  9.54723964695471e-01  9.57166577923624e-01  
9.59096486729176e-01  9.60513890797433e-01  9.61419748954177e-01  9.61815773721043e-01  
9.61704423979715e-01  9.61088895756604e-01  9.59973111148428e-01  9.58361705417974e-01  
9.56260012298033e-01  9.53674047550261e-01  9.50610490834150e-01  9.47076665949607e-01  
9.43080519524603e-01  9.38630598226942e-01  9.33736024586399e-01  9.28406471520169e-01  
9.22652135660722e-01  9.16483709590776e-01  9.09912353095019e-01  9.02949663542518e-01  
8.95607645517359e-01  8.87898679817903e-01  8.79835491947187e-01  8.71431120218319e-01  
8.62698883599348e-01  8.53652349421850e-01  8.44305301076532e-01  8.34671705817432e-01  
8.24765682793811e-01  8.14601471425651e-01  8.04193400234785e-01  7.93555856239141e-01  
7.82703255012416e-01  7.71650011505751e-01  7.60410511721722e-01  7.48999085324208e-01  
7.37429979260550e-01  7.25717332464876e-01  7.13875151703684e-01  7.01917288616710e-01  
6.89857417997897e-01  6.77709017352977e-01  6.65485347761840e-01  6.53199436065523e-01  
6.40864058389467e-01  6.28491725006618e-01  6.16094666536112e-01  6.03684821465742e-01  
5.91273824979174e-01  5.78872999062048e-01  5.66493343854714e-01  5.54145530213414e-01  
5.41839893436348e-01  5.29586428106164e-01  5.17394783996174e-01  5.05274262983904e-01  
4.93233816912515e-01  4.81282046338201e-01  4.69427200099875e-01  4.57677175646251e-01  
4.46039520054885e-01  4.34521431677825e-01  4.23129762349091e-01  4.11871020090500e-01  
4.00751372254071e-01  3.89776649041483e-01  3.78952347343847e-01  3.68283634848166e-01  
3.57775354360432e-01  3.47432028299187e-01  3.37257863317533e-01  3.27256755016016e-01  
3.17432292713365e-01  3.07787764246825e-01  2.98326160778570e-01  2.89050181589566e-01  
2.79962238846957e-01  2.71064462335819e-01  2.62358704150641e-01  2.53846543346283e-01  
2.45529290552332e-01  2.37407992558608e-01  2.29483436883199e-01  2.21756156337565e-01  
2.14226433606143e-01  2.06894305860295e-01  1.99759569428480e-01  1.92821784546086e-01  
1.86080280209494e-01  1.79534159159595e-01  1.73182303020192e-01  1.67023377616438e-01  
1.61055838497763e-01  1.55277936688580e-01  1.49687724688499e-01  1.44283062741781e-01  
1.39061625393452e-01  1.34020908346773e-01  1.29158235633793e-01  1.24470767107420e-01  
1.19955506259954e-01  1.15609308369322e-01  1.11428888970421e-01  1.07410832645020e-01  
1.03551602119668e-01  9.98475476570699e-02  9.62949167223601e-02  9.28898639018835e-02  
8.96284610482609e-02  8.65067076219680e-02  8.35205411962507e-02  8.06658480890804e-02  
7.79384740830103e-02  7.53342351912792e-02  7.28489284263364e-02  7.04783425251898e-02  
6.82182685845817e-02  6.60645105580468e-02  6.40128955663695e-02  6.20592839728802e-02  
6.01995791753906e-02  5.84297370673882e-02  5.67457751223614e-02  5.51437810568333e-02  
5.36199210297918e-02  5.21704473387378e-02  5.07917055754740e-02  4.94801412080298e-02  
4.82323055587155e-02  4.70448611521876e-02  4.59145864115677e-02  4.48383796850327e-02  
4.38132625898595e-02  4.28363826656011e-02  4.19050153328840e-02  4.10165651591539e-02  
4.01685664375685e-02  3.93586830900506e-02  3.85847079102588e-02  3.78445611668422e-02  
3.71362885917946e-02  3.64580587829537e-02  3.58081600536772e-02  3.51849967664272e-02  
3.45870851903749e-02  3.40130489261657e-02  3.34616139436401e-02  3.29316032805554e-02  
3.24219314521886e-02  3.19315986230946e-02  3.14596845932440e-02  3.10053426512599e-02  
3.05677933475134e-02  3.01463182394172e-02  2.97402536603965e-02  2.93489845627096e-02  
2.89719384825621e-02  2.86085796738307e-02  2.82584034541898e-02  2.79209308045652e-02  
2.75957032596366e-02  2.72822781236115e-02  2.69802240417344e-02  2.66891169540165e-02  
2.64085364534940e-02  2.61380625670219e-02  2.58772729721850e-02  2.56257406594387e-02  
2.53830320440976e-02  2.51487055283221e-02  2.49223105088526e-02  2.47033868219518e-02  
2.44914646128689e-02  2.42860646131885e-02  2.40866988056869e-02  2.38928714528469e-02  
2.37040804619906e-02  2.35198190571128e-02  2.33395777249657e-02  2.31628464007706e-02  
2.29891168571348e-02  2.28178852583503e-02  2.26486548412463e-02  2.24809386831717e-02  
2.23142625174994e-02  2.21481675572579e-02  2.19822132881177e-02  2.18159801929672e-02  
2.16490723716914e-02  2.14811200215100e-02  2.13117817453049e-02  2.11407466577524e-02  
2.09677362617506e-02  2.07925060705544e-02  2.06148469541790e-02  2.04345861919726e-02  
2.02515882167427e-02  2.00657550394276e-02  1.98770263469880e-02  1.96853792699092e-02  
1.94908278194333e-02  1.92934219983205e-02  1.90932465925522e-02  1.88904196548845e-02  
1.86850906945173e-02  1.84774385903140e-02  1.82676692479758e-02  1.80560130242891e-02  
1.78427219440342e-02  1.76280667373038e-02  1.74123337268450e-02  1.71958215965726e-02  
1.69788380735974e-02  1.67616965569566e-02  1.65447127267302e-02  1.63282011673548e-02  
1.61124720387240e-02  1.58978278280916e-02  1.56845602148703e-02  1.54729470791654e-02  
1.52632496833217e-02  1.50557100538838e-02  1.48505485892335e-02  1.46479619157613e-02  
1.44481210128123e-02  1.42511696238083e-02  1.40572229679683e-02  1.38663667639080e-02  
1.36786565731712e-02  1.34941174684401e-02  1.33127440278340e-02  1.31345006533675e-02  
1.29593222083331e-02  1.27871149651401e-02  1.26177578520017e-02  1.24511039838629e-02  
1.22869824601247e-02  1.21252004090649e-02  1.19655452564354e-02  1.18077871935228e-02  
1.16516818180359e-02  1.14969729195404e-02  1.13433953798191e-02  1.11906781574962e-02  
1.10385473255497e-02  1.08867291299456e-02  1.07349530375610e-02  1.05829547418224e-02  
1.04304790950799e-02  1.02772829376224e-02  1.01231377944530e-02  9.96783241243375e-03  
9.81117511217073e-03  9.65299593103941e-03  9.49314853599850e-03  9.33151188730218e-03  
9.16799163686562e-03  9.00252124783785e-03  8.83506282485386e-03  8.66560764745850e-03  
8.49417640227513e-03  8.32081911259756e-03  8.14561476719984e-03  7.96867065323207e-03  
7.79012140108457e-03  7.61012775202229e-03  7.42887506218346e-03  7.24657155918343e-03  
7.06344637002413e-03  6.87974734127353e-03  6.69573867451784e-03  6.51169840187474e-03  
6.32791572789362e-03  6.14468826541564e-03  5.96231919393439e-03  5.78111436966662e-03  
5.60137941690828e-03  5.42341683031499e-03  5.24752311750077e-03  5.07398601081374e-03  
4.90308177630613e-03  4.73507264680568e-03  4.57020440460337e-03  4.40870413763192e-03  
4.25077819113004e-03  4.09661033469246e-03  3.94636016231492e-03  3.80016174058345e-03  
3.65812251755665e-03  3.52032250216446e-03  3.38681372114425e-03  3.25761995766438e-03  
3.13273677289122e-03  3.01213180885634e-03  2.89574536811814e-03  2.78349126290407e-03  
2.67525792369837e-03  2.57090975464169e-03  2.47028872064209e-03  2.37321614880006e-03  
2.27949472464906e-03  2.18891066180603e-03  2.10123602196305e-03  2.01623116072256e-03  
1.93364727360807e-03  1.85322901568885e-03  1.77471716762329e-03  1.69785132059493e-03  
1.62237255254619e-03  1.54802606834976e-03  1.47456377705290e-03  1.40174678011460e-03  
1.32934774559419e-03  1.25715314454321e-03  1.18496532738493e-03  1.11260441981887e-03  
1.03991001973960e-03  9.66742678798665e-04  8.92985154526118e-04  8.18543421363534e-04  
7.43347431488349e-04  6.67351618936368e-04  5.90535143194566e-04  5.12901871142501e-04  
4.34480098916811e-04  3.55322017946619e-04  2.75502932020273e-04  1.95120234780963e-04  
1.14292159468434e-04  3.31563150223288e-05  -4.81319752062498e-05  -1.29401513921868e-04  
-2.10467229560239e-04  -2.91132313643748e-04  -3.71190472972835e-04  -4.50428272722989e-04  
-5.28627545689915e-04  -6.05567842352305e-04  -6.81028896113798e-04  -7.54793078043189e-04  
-8.26647815653684e-04  -8.96387950742918e-04  -9.63818012059647e-04  -1.02875437953946e-03  
-1.09102731807926e-03  -1.15048286026080e-03  -1.20698451907508e-03  -1.26041481354836e-03  
-1.31067659216203e-03  -1.35769414111956e-03  -1.40141406678643e-03  -1.44180594400746e-03  
-1.47886272445554e-03  -1.51260090167341e-03  -1.54306043199106e-03  -1.57030441303077e-03  
-1.59441852400304e-03  -1.61551023444647e-03  -1.63370779042138e-03  -1.64915898943395e-03  
-1.66202975750084e-03  -1.67250254375647e-03  -1.68077454982333e-03  -1.68705581280480e-03  
-1.69156716220056e-03  -1.69453807225494e-03  -1.69620443225530e-03  -1.69680625804737e-03  
-1.69658536855099e-03  -1.69578305133103e-03  -1.69463774129175e-03  -1.69338273633719e-03  
-1.69224397336300e-03  -1.69143788723211e-03  -1.69116937444313e-03  -1.69162988203157e-03  
-1.69299564087765e-03  -1.69542606102448e-03  -1.69906230487446e-03  -1.70402605223029e-03  
-1.71041846912104e-03  -1.71831939019554e-03  -1.72778672223223e-03  -1.73885607399981e-03  
-1.75154061535007e-03  -1.76583116604536e-03  -1.78169651245636e-03  -1.79908394791776e-03  
-1.81792003024073e-03  -1.83811154766720e-03  -1.85954668243465e-03  -1.88209635911966e-03  
-1.90561576308300e-03  -1.92994601262667e-03  -1.95491596696816e-03  -1.98034415079189e-03  
-2.00604077502138e-03  -2.03180983253786e-03  -2.05745124688029e-03  -2.08276305150996e-03  
-2.10754357698348e-03  -2.13159362340123e-03  -2.15471859572532e-03  -2.17673058004818e-03  
-2.19745033957672e-03  -2.21670921002208e-03  -2.23435087519903e-03  -2.25023300495457e-03  
-2.26422873904155e-03  -2.27622800221024e-03  -2.28613863759181e-03  -2.29388734738599e-03  
-2.29942043189106e-03  -2.30270432005023e-03  -2.30372588685782e-03  -2.30249255520955e-03  
-2.29903218200740e-03  -2.29339273057685e-03  -2.28564173365196e-03  -2.27586555333977e-03  
-2.26416844655640e-03  -2.25067144640518e-03  -2.23551107184119e-03  -2.21883787969727e-03  
-2.20081487472274e-03  -2.18161579471196e-03  -2.16142328901542e-03  -2.14042700977917e-03  
-2.11882163607894e-03  -2.09680485174865e-03  -2.07457529809730e-03  -2.05233052289989e-03  
-2.03026494700407e-03  -2.00856786963671e-03  -1.98742153301894e-03  -1.96699926620534e-03  
-1.94746372717814e-03  -1.92896526113099e-03  -1.91164039161719e-03  -1.89561045979761e-03  
-1.88098042543046e-03  -1.86783784152779e-03  -1.85625201275349e-03  -1.84627334570137e-03  
-1.83793289717111e-03  -1.83124212448945e-03  -1.82619283980746e-03  -1.82275736818954e-03  
-1.82088890719397e-03  -1.82052208356211e-03  -1.82157370060365e-03  -1.82394366791294e-03  
-1.82751610318589e-03  -1.83216059415201e-03  -1.83773360702825e-03  -1.84408002641485e-03  
-1.85103481024394e-03  -1.85842474226104e-03  -1.86607026355478e-03  -1.87378736389943e-03  
-1.88138951311673e-03  -1.88868961231506e-03  -1.89550194471998e-03  -1.90164410588897e-03  
-1.90693889337852e-03  -1.91121613641772e-03  -1.91431444683372e-03  -1.91608287334788e-03  
-1.91638244242355e-03  -1.91508757008115e-03  -1.91208733048359e-03  -1.90728656862452e-03  
-1.90060684611610e-03  -1.89198721083794e-03  -1.88138478306149e-03  -1.86877515260088e-03  
-1.85415258351167e-03  -1.83753002487078e-03  -1.81893892818626e-03  -1.79842887399076e-03  
-1.77606701214222e-03  -1.75193732227578e-03  -1.72613970269519e-03  -1.69878889774517e-03  
-1.67001327534801e-03  -1.63995346791154e-03  -1.60876089118001e-03  -1.57659615682993e-03  
-1.54362739565764e-03  -1.51002850908240e-03  -1.47597736737398e-03  -1.44165397350957e-03  
-1.40723861185851e-03  -1.37291000099082e-03  -1.33884346980061e-03  -1.30520917582849e-03  
-1.27217038417558e-03  -1.23988182470412e-03  -1.20848814435712e-03  -1.17812247038404e-03  
-1.14890509905741e-03  -1.12094232311640e-03  -1.09432540968485e-03  -1.06912973881721e-03  
-1.04541411111771e-03  -1.02322023109543e-03  -1.00257237107328e-03  -9.83477218569051e-04  
-9.65923908158838e-04  -9.49884236899454e-04  -9.35313060494013e-04  -9.22148865498755e-04  
-9.10314511061906e-04  -8.99718131940024e-04  -8.90254192877664e-04  -8.81804682898842e-04  
-8.74240436633872e-04  -8.67422568517864e-04  -8.61204004573955e-04  -8.55431095511211e-04  
-8.49945294082134e-04  -8.44584879012911e-04  -8.39186707398972e-04  -8.33587977201966e-04  
-8.27627981444066e-04  -8.21149835826205e-04  -8.14002161830235e-04  -8.06040707879532e-04  
-7.97129891822694e-04  -7.87144248879749e-04  -7.75969770209047e-04  -7.63505118440967e-04  
-7.49662707840338e-04  -7.34369638202827e-04  -7.17568473145067e-04  -6.99217855090919e-04  
-6.79292950982427e-04  -6.57785724514159e-04  -6.34705032517317e-04  -6.10076544946208e-04  
-5.83942489765155e-04  -5.56361225847631e-04  -5.27406648783846e-04  -4.97167436216023e-04  
-4.65746140974865e-04  -4.33258141851776e-04  -3.99830463293045e-04  -3.65600476641098e-04  
-3.30714496741757e-04  -2.95326288788721e-04  -2.59595501173886e-04  -2.23686040833030e-04  
-1.87764408136301e-04  -1.51998008743052e-04  -1.16553460039125e-04  -8.15949097734301e-05  
-4.72823843474652e-05  -1.37701838478557e-05  1.87946596184020e-05  5.02738444322361e-05  
8.05391678193933e-05  1.09473786096539e-04  1.36973353994578e-04  1.62947031551870e-04  
1.87318348475699e-04  2.10025917382916e-04  2.31023988925977e-04  2.50282843479915e-04  
2.67789015778921e-04  2.83545350642933e-04  2.97570889698839e-04  3.09900590762604e-04  
3.20584883286907e-04  3.29689064978695e-04  3.37292546332265e-04  3.43487951391420e-04  
3.48380084529374e-04  3.52084774408392e-04  3.54727607525851e-04  3.56442564882173e-04  
3.57370576267937e-04  3.57658007499504e-04  3.57455096582202e-04  3.56914355279422e-04  
3.56188952873097e-04  3.55431099054971e-04  3.54790442840597e-04  3.54412504195170e-04  
3.54437154672280e-04  3.54997162810297e-04  3.56216819317967e-04  3.58210656206711e-04  
3.61082273007249e-04  3.64923282061111e-04  3.69812383595851e-04  3.75814579915973e-04  
3.82980536557847e-04  3.91346096706262e-04  4.00931953547786e-04  4.11743483574405e-04  
4.23770742162842e-04  4.36988621047290e-04  4.51357165621202e-04  4.66822048323081e-04  
4.83315192751770e-04  5.00755541577347e-04  5.19049959837384e-04  5.38094263802923e-04  
5.57774364308723e-04  5.77967512273194e-04  5.98543633082832e-04  6.19366735627373e-04  
6.40296381009084e-04  6.61189195367839e-04  6.81900410831307e-04  7.02285418339002e-04  
7.22201316001783e-04  7.41508436739661e-04  7.60071839190801e-04  7.77762746301718e-04  
7.94459916596353e-04  8.10050933845507e-04  8.24433401753226e-04  8.37516031294144e-04  
8.49219609483274e-04  8.59477839626455e-04  8.68238044467903e-04  8.75461725097565e-04  
8.81124970012959e-04  8.85218710306981e-04  8.87748818571881e-04  8.88736050755435e-04  
8.88215831846915e-04  8.86237887910699e-04  8.82865728582166e-04  8.78175985710659e-04  
8.72257615318528e-04  8.65210971476123e-04  8.57146762007914e-04  8.48184897176058e-04  
