---------------------------------------------------------------------------
Element                     Tc
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.63948902474954e-02  -1.62736084514365e-02  -1.61533025103466e-02  -1.60339246458969e-02  
-1.59154280972414e-02  -1.57977675049125e-02  -1.56808992801829e-02  -1.55647819561714e-02  
-1.54493765171595e-02  -1.53346467028219e-02  -1.52205592843365e-02  -1.51070843096304e-02  
-1.49941953153486e-02  -1.48818695034648e-02  -1.47700878808287e-02  -1.46588353603208e-02  
-1.45481008226765e-02  -1.44378771384521e-02  -1.43281611499999e-02  -1.42189536137357e-02  
-1.41102591033801e-02  -1.40020858752478e-02  -1.38944456970476e-02  -1.37873536420152e-02  
-1.36808278505543e-02  -1.35748892618822e-02  -1.34695613184754e-02  -1.33648696463803e-02  
-1.32608417146907e-02  -1.31575064776970e-02  -1.30548940033796e-02  -1.29530350920492e-02  
-1.28519608890259e-02  -1.27517024953006e-02  -1.26522905801347e-02  -1.25537549995222e-02  
-1.24561244243719e-02  -1.23594259821575e-02  -1.22636849156399e-02  -1.21689242620827e-02  
-1.20751645561660e-02  -1.19824235595576e-02  -1.18907160198205e-02  -1.18000534610335e-02  
-1.17104440081754e-02  -1.16218922469727e-02  -1.15343991205511e-02  -1.14479618638518e-02  
-1.13625739763894e-02  -1.12782252335387e-02  -1.11949017361447e-02  -1.11125859978628e-02  
-1.10312570692568e-02  -1.09508906973053e-02  -1.08714595186215e-02  -1.07929332843411e-02  
-1.07152791143261e-02  -1.06384617780350e-02  -1.05624439991467e-02  -1.04871867807901e-02  
-1.04126497480315e-02  -1.03387915041009e-02  -1.02655699967095e-02  -1.01929428907137e-02  
-1.01208679433281e-02  -1.00493033780675e-02  -9.97820825362349e-03  -9.90754282393854e-03  
-9.83726888583797e-03  -9.76735011071429e-03  -9.69775235692816e-03  -9.62844395979149e-03  
-9.55939599623522e-03  -9.49058252152234e-03  -9.42198077566226e-03  -9.35357135748914e-03  
-9.28533836470264e-03  -9.21726949851773e-03  -9.14935613193206e-03  -9.08159334099064e-03  
-9.01397989880384e-03  -8.94651823245602e-03  -8.87921434331508e-03  -8.81207769162507e-03  
-8.74512104662737e-03  -8.67836030379899e-03  -8.61181427113131e-03  -8.54550442668111e-03  
-8.47945464991347e-03  -8.41369092961873e-03  -8.34824105141610e-03  -8.28313426805981e-03  
-8.21840095593223e-03  -8.15407226124128e-03  -8.09017973953824e-03  -8.02675499223371e-03  
-7.96382930381156e-03  -7.90143328342934e-03  -7.83959651453914e-03  -7.77834721607838e-03  
-7.71771191865328e-03  -7.65771515898082e-03  -7.59837919566297e-03  -7.53972374914566e-03  
-7.48176576846344e-03  -7.42451922709370e-03  -7.36799494994673e-03  -7.31220047319440e-03  
-7.25713993830761e-03  -7.20281402131853e-03  -7.14921989796847e-03  -7.09635124503159e-03  
-7.04419827774087e-03  -6.99274782287166e-03  -6.94198342668111e-03  -6.89188549654322e-03  
-6.84243147478393e-03  -6.79359604289128e-03  -6.74535135397279e-03  -6.69766729104553e-03  
-6.65051174848865e-03  -6.60385093375308e-03  -6.55764968622374e-03  -6.51187180996009e-03  
-6.46648041690193e-03  -6.42143827702962e-03  -6.37670817189768e-03  -6.33225324793696e-03  
-6.28803736592165e-03  -6.24402544304804e-03  -6.20018378414600e-03  -6.15648039866380e-03  
-6.11288530021287e-03  -6.06937078564373e-03  -6.02591169083329e-03  -5.98248562060715e-03  
-5.93907315048440e-03  -5.89565799822315e-03  -5.85222716345609e-03  -5.80877103402715e-03  
-5.76528345798776e-03  -5.72176178055362e-03  -5.67820684568827e-03  -5.63462296233214e-03  
-5.59101783566102e-03  -5.54740246410998e-03  -5.50379100324590e-03  -5.46020059791003e-03  
-5.41665118437001e-03  -5.37316526452519e-03  -5.32976765449139e-03  -5.28648521014767e-03  
-5.24334653246018e-03  -5.20038165560031e-03  -5.15762172104622e-03  -5.11509864099472e-03  
-5.07284475451784e-03  -5.03089247996607e-03  -4.98927396715672e-03  -4.94802075288279e-03  
-4.90716342324083e-03  -4.86673128620517e-03  -4.82675205776371e-03  -4.78725156479468e-03  
-4.74825346768575e-03  -4.70977900549652e-03  -4.67184676623062e-03  -4.63447248452758e-03  
-4.59766886880383e-03  -4.56144545956754e-03  -4.52580852031913e-03  -4.49076096210819e-03  
-4.45630230248382e-03  -4.42242865921574e-03  -4.38913277881620e-03  -4.35640409953360e-03  
-4.32422884814210e-03  -4.29259016950577e-03  -4.26146828756260e-03  -4.23084069605805e-03  
-4.20068237705227e-03  -4.17096604494763e-03  -4.14166241352146e-03  -4.11274048322066e-03  
-4.08416784576675e-03  -4.05591100294747e-03  -4.02793569632973e-03  -4.00020724451680e-03  
-3.97269088450172e-03  -3.94535211362612e-03  -3.91815702865108e-03  -3.89107265847918e-03  
-3.86406728713112e-03  -3.83711076368441e-03  -3.81017479601253e-03  -3.78323322533494e-03  
-3.75626227877930e-03  -3.72924079738793e-03  -3.70215043724822e-03  -3.67497584170392e-03  
-3.64770478289932e-03  -3.62032827121935e-03  -3.59284063152139e-03  -3.56523954538749e-03  
-3.53752605897678e-03  -3.50970455640629e-03  -3.48178269894123e-03  -3.45377133062232e-03  
-3.42568435130302e-03  -3.39753855839601e-03  -3.36935345895505e-03  -3.34115105401125e-03  
-3.31295559737384e-03  -3.28479333135896e-03  -3.25669220214946e-03  -3.22868155769421e-03  
-3.20079183123231e-03  -3.17305421367817e-03  -3.14550031821021e-03  -3.11816184049399e-03  
-3.09107021800710e-03  -3.06425629194905e-03  -3.03774997518850e-03  -3.01157992964371e-03  
-2.98577325639215e-03  -2.96035520167964e-03  -2.93534888183578e-03  -2.91077502991114e-03  
-2.88665176663267e-03  -2.86299439802349e-03  -2.83981524176560e-03  -2.81712348409000e-03  
-2.79492506866920e-03  -2.77322261866218e-03  -2.75201539272198e-03  -2.73129927543572e-03  
-2.71106680231100e-03  -2.69130721907483e-03  -2.67200657469959e-03  -2.65314784722911e-03  
-2.63471110114054e-03  -2.61667367465953e-03  -2.59901039513772e-03  -2.58169382031685e-03  
-2.56469450303839e-03  -2.54798127671636e-03  -2.53152155868112e-03  -2.51528166831489e-03  
-2.49922715675055e-03  -2.48332314478104e-03  -2.46753466554703e-03  -2.45182700851328e-03  
-2.43616606123260e-03  -2.42051864541412e-03  -2.40485284386926e-03  -2.38913831499770e-03  
-2.37334659159970e-03  -2.35745136095906e-03  -2.34142872332724e-03  -2.32525742615799e-03  
-2.30891907168296e-03  -2.29239829569306e-03  -2.27568291567358e-03  -2.25876404675877e-03  
-2.24163618429047e-03  -2.22429725210754e-03  -2.20674861603965e-03  -2.18899506243020e-03  
-2.17104474187059e-03  -2.15290907868090e-03  -2.13460264701892e-03  -2.11614301484440e-03  
-2.09755055728552e-03  -2.07884824127659e-03  -2.06006138362148e-03  -2.04121738491499e-03  
-2.02234544200203e-03  -2.00347624187265e-03  -1.98464164008766e-03  -1.96587432698608e-03  
-1.94720748505910e-03  -1.92867444096340e-03  -1.91030831571167e-03  -1.89214167659767e-03  
-1.87420619440191e-03  -1.85653230937513e-03  -1.83914890941355e-03  -1.82208302371950e-03  
-1.80535953509051e-03  -1.78900091379369e-03  -1.77302697576949e-03  -1.75745466766532e-03  
-1.74229788093076e-03  -1.72756729691516e-03  -1.71327026459774e-03  -1.69941071224955e-03  
-1.68598909398698e-03  -1.67300237182141e-03  -1.66044403345322e-03  -1.64830414569317e-03  
-1.63656944303329e-03  -1.62522345053347e-03  -1.61424663983643e-03  -1.60361661678865e-03  
-1.59330833881798e-03  -1.58329435991649e-03  -1.57354510078771e-03  -1.56402914146108e-03  
-1.55471353344088e-03  -1.54556412825144e-03  -1.53654591906820e-03  -1.52762339198392e-03  
-1.51876088335268e-03  -1.50992293958413e-03  -1.50107467572827e-03  -1.49218212919226e-03  
-1.48321260497270e-03  -1.47413500886179e-03  -1.46492016519992e-03  -1.45554111589518e-03  
-1.44597339760739e-03  -1.43619529421313e-03  -1.42618806190451e-03  -1.41593612454870e-03  
-1.40542723722510e-03  -1.39465261617771e-03  -1.38360703375093e-03  -1.37228887722855e-03  
-1.36070017085777e-03  -1.34884656070917e-03  -1.33673726239902e-03  -1.32438497207448e-03  
-1.31180574143582e-03  -1.29901881793565e-03  -1.28604645164865e-03  -1.27291367064980e-03  
-1.25964802705936e-03  -1.24627931622125e-03  -1.23283927175585e-03  -1.21936123948395e-03  
-1.20587983344365e-03  -1.19243057741066e-03  -1.17904953549418e-03  -1.16577293550242e-03  
-1.15263678885882e-03  -1.13967651090055e-03  -1.12692654539900e-03  -1.11441999711952e-03  
-1.10218827616586e-03  -1.09026075775890e-03  -1.07866446095181e-03  -1.06742374961533e-03  
-1.05656005881134e-03  -1.04609164943607e-03  -1.03603339374219e-03  -1.02639659404889e-03  
-1.01718883663127e-03  -1.00841388243244e-03  -1.00007159588653e-03  -9.92157912759347e-04  
-9.84664847533863e-04  -9.77580540471960e-04  -9.70889344089378e-04  -9.64571948387619e-04  
-9.58605543795750e-04  -9.52964020396666e-04  -9.47618201641906e-04  -9.42536110409238e-04  
-9.37683264925566e-04  -9.33023001765588e-04  -9.28516822859093e-04  -9.24124763180825e-04  
-9.19805775580020e-04  -9.15518129013031e-04  -9.11219816296581e-04  -9.06868967380037e-04  
-9.02424264061281e-04  -8.97845352035572e-04  -8.93093246168664e-04  -8.88130724934263e-04  
-8.82922710034879e-04  -8.77436627354288e-04  -8.71642745549694e-04  -8.65514488790107e-04  
-8.59028720383794e-04  -8.52165994302859e-04  -8.44910771911480e-04  -8.37251601529457e-04  
-8.29181258810589e-04  -8.20696846290626e-04  -8.11799850841936e-04  -8.02496158182087e-04  
-7.92796023988983e-04  -7.82714001601457e-04  -7.72268826699709e-04  -7.61483259783357e-04  
-7.50383887676778e-04  -7.39000885695202e-04  -7.27367742495236e-04  -7.15520950005109e-04  
-7.03499661181461e-04  -6.91345318663695e-04  -6.79101257697900e-04  -6.66812286965731e-04  
-6.54524251190170e-04  -6.42283579584582e-04  -6.30136824372948e-04  -6.18130193726281e-04  
-6.06309083538183e-04  -5.94717612499922e-04  -5.83398164922806e-04  -5.72390945707668e-04  
-5.61733551759466e-04  -5.51460564005074e-04  -5.41603163978119e-04  -5.32188778699158e-04  
-5.23240757283679e-04  -5.14778082365022e-04  -5.06815119005060e-04  -4.99361403278858e-04  
-4.92421472145755e-04  -4.85994735536250e-04  -4.80075390772746e-04  -4.74652378472536e-04  
-4.69709377924182e-04  -4.65224838551458e-04  -4.61172042463861e-04  -4.57519191231376e-04  
-4.54229507937166e-04  -4.51261343334761e-04  -4.48568272708455e-04  -4.46099168058148e-04  
-4.43798228870293e-04  -4.41604954510442e-04  -4.39454042849277e-04  -4.37275203902446e-04  
-4.34992884920330e-04  -4.32525915352333e-04  -4.29787097142309e-04  -4.26682788197843e-04  
-4.23112554317216e-04  -4.18968996137596e-04  -4.14137890432923e-04  -4.08498815633444e-04  
-4.01926454712917e-04  -3.94292778355926e-04  -3.85470300675337e-04  -3.75336561900079e-04  
-3.63779921836560e-04  -3.50706641548334e-04  -3.36049089604436e-04  -3.19774739697145e-04  
-3.01895440776312e-04  -2.82476257603051e-04  -2.61643022591536e-04  -2.39587635987269e-04  
-2.16570127935779e-04  -1.92916575988961e-04  -1.69012169876827e-04  -1.45289034227928e-04  
-1.22208845946924e-04  -1.00240785784389e-04  -7.98358969241517e-05  -6.13994286786457e-05  
-4.52631562569446e-05  -3.16599260613454e-05  -2.07027295858181e-05  -1.23704273186594e-05  
-6.50182341091915e-06  -2.79915860435302e-06  -8.41298569016053e-07  -1.06026828481446e-07  
0.00000000000000e+00  
