---------------------------------------------------------------------------
Element                     Cd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
2.21649429090732e-03  2.19289152738811e-03  2.16957397626113e-03  2.14653639718323e-03  
2.12377353104386e-03  2.10128011588089e-03  2.07905090300202e-03  2.05708067315142e-03  
2.03536425256313e-03  2.01389652874363e-03  1.99267246582809e-03  1.97168711936350e-03  
1.95093565037312e-03  1.93041333856874e-03  1.91011559458411e-03  1.89003797111325e-03  
1.87017617285080e-03  1.85052606514008e-03  1.83108368125315e-03  1.81184522823633e-03  
1.79280709127228e-03  1.77396583652414e-03  1.75531821244279e-03  1.73686114953359e-03  
1.71859175859427e-03  1.70050732745301e-03  1.68260531624881e-03  1.66488335131034e-03  
1.64733921770778e-03  1.62997085055942e-03  1.61277632519244e-03  1.59575384626545e-03  
1.57890173597174e-03  1.56221842145224e-03  1.54570242155251e-03  1.52935233306647e-03  
1.51316681661407e-03  1.49714458230277e-03  1.48128437532475e-03  1.46558496164307e-03  
1.45004511391696e-03  1.43466359781588e-03  1.41943915886465e-03  1.40437050995987e-03  
1.38945631968740e-03  1.37469520156439e-03  1.36008570431783e-03  1.34562630330293e-03  
1.33131539315058e-03  1.31715128172088e-03  1.30313218542812e-03  1.28925622598456e-03  
1.27552142859977e-03  1.26192572165319e-03  1.24846693784681e-03  1.23514281682462e-03  
1.22195100923463e-03  1.20888908219086e-03  1.19595452608183e-03  1.18314476265327e-03  
1.17045715428537e-03  1.15788901436695e-03  1.14543761866182e-03  1.13310021754861e-03  
1.12087404901004e-03  1.10875635223579e-03  1.09674438169888e-03  1.08483542156091e-03  
1.07302680025482e-03  1.06131590509590e-03  1.04970019676617e-03  1.03817722352405e-03  
1.02674463498685e-03  1.01540019534471e-03  1.00414179586367e-03  9.92967466546962e-04  
9.81875386828230e-04  9.70863895183439e-04  9.59931497554972e-04  9.49076874496199e-04  
9.38298886954921e-04  9.27596580628683e-04  9.16969188840735e-04  9.06416133894260e-04  
8.95937026885976e-04  8.85531665965627e-04  8.75200033053413e-04  8.64942289033610e-04  
8.54758767463416e-04  8.44649966849073e-04  8.34616541553383e-04  8.24659291416727e-04  
8.14779150181848e-04  8.04977172826814e-04  7.95254521921492e-04  7.85612453131018e-04  
7.76052299999460e-04  7.66575458153413e-04  7.57183369071136e-04  7.47877503566003e-04  
7.38659345138070e-04  7.29530373346065e-04  7.20492047354190e-04  7.11545789804550e-04  
7.02692971162939e-04  6.93934894683524e-04  6.85272782126435e-04  6.76707760360866e-04  
6.68240848972120e-04  6.59872948985282e-04  6.51604832803404e-04  6.43437135448637e-04  
6.35370347181498e-04  6.27404807556742e-04  6.19540700966425e-04  6.11778053696808e-04  
6.04116732521420e-04  5.96556444827829e-04  5.89096740267133e-04  5.81737013896267e-04  
5.74476510771106e-04  5.67314331932858e-04  5.60249441715566e-04  5.53280676293126e-04  
5.46406753367365e-04  5.39626282892643e-04  5.32937778717811e-04  5.26339671021980e-04  
5.19830319409512e-04  5.13408026525009e-04  5.07071052045532e-04  5.00817626900621e-04  
4.94645967573519e-04  4.88554290332311e-04  4.82540825243682e-04  4.76603829824205e-04  
4.70741602187452e-04  4.64952493552436e-04  4.59234919982592e-04  4.53587373238702e-04  
4.48008430631404e-04  4.42496763775895e-04  4.37051146158595e-04  4.31670459440897e-04  
4.26353698437320e-04  4.21099974717493e-04  4.15908518800874e-04  4.10778680921101e-04  
4.05709930357367e-04  4.00701853341931e-04  3.95754149569627e-04  3.90866627347604e-04  
3.86039197441200e-04  3.81271865679890e-04  3.76564724408141e-04  3.71917942868711e-04  
3.67331756626223e-04  3.62806456141193e-04  3.58342374619375e-04  3.53939875266020e-04  
3.49599338080371e-04  3.45321146335202e-04  3.41105672881741e-04  3.36953266432467e-04  
3.32864237965075e-04  3.28838847397144e-04  3.24877290673832e-04  3.20979687410805e-04  
3.17146069225507e-04  3.13376368886740e-04  3.09670410401183e-04  3.06027900148071e-04  
3.02448419163786e-04  2.98931416662841e-04  2.95476204873794e-04  2.92081955252158e-04  
2.88747696120457e-04  2.85472311770847e-04  2.82254543048324e-04  2.79092989423297e-04  
2.75986112540537e-04  2.72932241222061e-04  2.69929577882220e-04  2.66976206303660e-04  
2.64070100703335e-04  2.61209136009972e-04  2.58391099257639e-04  2.55613701991517e-04  
2.52874593570253e-04  2.50171375238689e-04  2.47501614839877e-04  2.44862862025028e-04  
2.42252663817948e-04  2.39668580381979e-04  2.37108200841648e-04  2.34569159003401e-04  
2.32049148824928e-04  2.29545939482858e-04  2.27057389892958e-04  2.24581462541386e-04  
2.22116236492068e-04  2.19659919444092e-04  2.17210858720590e-04  2.14767551083078e-04  
2.12328651272747e-04  2.09892979198677e-04  2.07459525698534e-04  2.05027456819071e-04  
2.02596116571937e-04  2.00165028138315e-04  1.97733893511933e-04  1.95302591582164e-04  
1.92871174677438e-04  1.90439863603262e-04  1.88009041222099e-04  1.85579244641695e-04  
1.83151156084845e-04  1.80725592534860e-04  1.78303494256010e-04  1.75885912303188e-04  
1.73473995145293e-04  1.71068974532123e-04  1.68672150746673e-04  1.66284877385965e-04  
1.63908545823440e-04  1.61544569502853e-04  1.59194368221337e-04  1.56859352555021e-04  
1.54540908580674e-04  1.52240383043671e-04  1.49959069118243e-04  1.47698192899158e-04  
1.45458900757547e-04  1.43242247683339e-04  1.41049186728797e-04  1.38880559654733e-04  
1.36737088869499e-04  1.34619370737409e-04  1.32527870320412e-04  1.30462917600295e-04  
1.28424705216127e-04  1.26413287733337e-04  1.24428582448776e-04  1.22470371717274e-04  
1.20538306770803e-04  1.18631912987839e-04  1.16750596552488e-04  1.14893652431589e-04  
1.13060273582261e-04  1.11249561292691e-04  1.09460536543058e-04  1.07692152266801e-04  
1.05943306381453e-04  1.04212855450026e-04  1.02499628827293e-04  1.00802443141526e-04  
9.91201169569549e-05  9.74514854601662e-05  9.57954150148040e-05  9.41508174280685e-05  
9.25166637764331e-05  9.08919976412507e-05  8.92759476112462e-05  8.76677389176386e-05  
8.60667040709685e-05  8.44722923862703e-05  8.28840782872495e-05  8.13017682978697e-05  
7.97252066376581e-05  7.81543793569287e-05  7.65894169583997e-05  7.50305954682938e-05  
7.34783359372703e-05  7.19332023655817e-05  7.03958980643979e-05  6.88672604802529e-05  
6.73482545261934e-05  6.58399644791843e-05  6.43435845161183e-05  6.28604079781324e-05  
6.13918154627008e-05  5.99392618602663e-05  5.85042624583096e-05  5.70883782484022e-05  
5.56932005827312e-05  5.43203353291201e-05  5.29713866838009e-05  5.16479408031921e-05  
5.03515494193021e-05  4.90837136055680e-05  4.78458678561261e-05  4.66393646448982e-05  
4.54654596194681e-05  4.43252975879858e-05  4.32198994414496e-05  4.21501501534582e-05  
4.11167879823365e-05  4.01203949943273e-05  3.91613890129045e-05  3.82400170827706e-05  
3.73563505273266e-05  3.65102816580953e-05  3.57015221840383e-05  3.49296033452040e-05  
3.41938777849054e-05  3.34935231535138e-05  3.28275474201199e-05  3.21947958529446e-05  
3.15939596104004e-05  3.10235858710616e-05  3.04820894121872e-05  2.99677655335364e-05  
2.94788042103573e-05  2.90133053416740e-05  2.85692949559012e-05  2.81447422177184e-05  
2.77375770786917e-05  2.73457083990299e-05  2.69670423700754e-05  2.65995010571350e-05  
2.62410408823387e-05  2.58896708675433e-05  2.55434704552498e-05  2.52006067339206e-05  
2.48593508918482e-05  2.45180937363059e-05  2.41753601196905e-05  2.38298221234916e-05  
2.34803108645894e-05  2.31258267984293e-05  2.27655484086591e-05  2.23988391880922e-05  
2.20252528291836e-05  2.16445365645367e-05  2.12566326074089e-05  2.08616776695713e-05  
2.04600005427931e-05  2.00521177576849e-05  1.96387273447354e-05  1.92207007460290e-05  
1.87990729416627e-05  1.83750308731449e-05  1.79499002627527e-05  1.75251309442657e-05  
1.71022808354829e-05  1.66829986952546e-05  1.62690058236540e-05  1.58620768709335e-05  
1.54640199343821e-05  1.50766561266512e-05  1.47017988089170e-05  1.43412326837319e-05  
1.39966929455965e-05  1.36698446911719e-05  1.33622627839598e-05  1.30754123718791e-05  
1.28106302449558e-05  1.25691072191259e-05  1.23518717174861e-05  1.21597747153433e-05  
1.19934761973777e-05  1.18534332637546e-05  1.17398900028275e-05  1.16528692282213e-05  
1.15921661559277e-05  1.15573440686181e-05  1.15477319830533e-05  1.15624242990339e-05  
1.16002823633635e-05  1.16599378272534e-05  1.17397976122610e-05  1.18380502241326e-05  
1.19526730657333e-05  1.20814403037698e-05  1.22219307409050e-05  1.23715350445669e-05  
1.25274616009618e-05  1.26867402137061e-05  1.28462228852766e-05  1.30025810283283e-05  
1.31522987101000e-05  1.32916619558191e-05  1.34167447829432e-05  1.35233935165566e-05  
1.36072120579589e-05  1.36635520951123e-05  1.36875136816621e-05  1.36739630154727e-05  
1.36175754214667e-05  1.35129122149811e-05  1.33545399955920e-05  1.31371996886165e-05  
1.28560300417194e-05  1.25068461374468e-05  1.20864677874663e-05  1.15930856521203e-05  
1.10266450656419e-05  1.03892195837256e-05  9.68533922435491e-06  8.92223338367994e-06  
8.10994667828428e-06  7.26128853397509e-06  6.39158491108486e-06  5.51821332745169e-06  
4.65991980847579e-06  3.83593736309653e-06  3.06494811286716e-06  2.36395283133613e-06  
1.74712962279790e-06  1.22477509616617e-06  8.02424458256813e-07  4.80240074345127e-07  
2.52740994155624e-07  1.08919758879679e-07  3.27598153380949e-08  4.13041670831380e-09  
-0.00000000000000e+00  
