---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.52963996661677e-03  1.51178323374696e-03  1.49362399575828e-03  1.47516001655900e-03  
1.45639279573536e-03  1.43732757972879e-03  1.41797333772218e-03  1.39834270217176e-03  
1.37845187425129e-03  1.35832049480248e-03  1.33797148171246e-03  1.31743083495606e-03  
1.29672741084977e-03  1.27589266735994e-03  1.25496038258838e-03  1.23396634881975e-03  
1.21294804475819e-03  1.19194428879764e-03  1.17099487636524e-03  1.15014020454158e-03  
1.12942088730215e-03  1.10887736482914e-03  1.08854951042001e-03  1.06847623856382e-03  
1.04869511776511e-03  1.02924199167300e-03  1.01015061201462e-03  9.91452286738184e-04  
9.73175546641177e-04  9.55345833591745e-04  9.37985213241126e-04  9.21112114872770e-04  
9.04741100729671e-04  8.88882666799143e-04  8.73543076599753e-04  8.58724228996798e-04  
8.44423560442882e-04  8.30633981279934e-04  8.17343844813614e-04  8.04536946748710e-04  
7.92192551222648e-04  7.80285438066093e-04  7.68785964051770e-04  7.57660128774303e-04  
7.46869633517904e-04  7.36371919145938e-04  7.26120166924379e-04  7.16063244634489e-04  
7.06145579832024e-04  6.96306943336722e-04  6.86482129780537e-04  6.76600529217549e-04  
6.66585595318798e-04  6.56354232360837e-04  6.45816145574043e-04  6.34873227407021e-04  
6.23419085044869e-04  6.11338850150278e-04  5.98509447012208e-04  5.84800525419172e-04  
5.70076283568987e-04  5.54198407135843e-04  5.37030325805008e-04  5.18442931332423e-04  
4.98321806538810e-04  4.76575880972253e-04  4.53147259418688e-04  4.28021773074204e-04  
4.01239595695125e-04  3.72905070399155e-04  3.43194734056842e-04  3.12362434952973e-04  
2.80740444130807e-04  2.48735584588723e-04  2.16819658194140e-04  1.85513836381872e-04  
1.55367178702994e-04  1.26930016190349e-04  1.00723530916157e-04  7.72074136653224e-05  
5.67479180993190e-05  3.95888860298406e-05  2.58283421496232e-05  1.54030182343569e-05  
8.08266630127982e-06  3.47528983842292e-06  1.04352545024746e-06  1.31432599077027e-07  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   1
0.00000000000000e+00  3.53492677579577e-03  7.07221400447571e-03  1.06142189148845e-02  
1.41632922468438e-02  1.77217749048495e-02  2.12919944912045e-02  2.48762616810260e-02  
2.84768664037806e-02  3.20960737987333e-02  3.57361199149085e-02  3.93992071298305e-02  
4.30874992653947e-02  4.68031163836803e-02  5.05481292503052e-02  5.43245534579955e-02  
5.81343432083447e-02  6.19793847552172e-02  6.58614895188518e-02  6.97823868853819e-02  
7.37437167121610e-02  7.77470215648939e-02  8.17937387180774e-02  8.58851919555847e-02  
9.00225832133316e-02  9.42069841107793e-02  9.84393274225207e-02  1.02720398545287e-01  
1.07050827019379e-01  1.11431078166727e-01  1.15861444910429e-01  1.20342039842790e-01  
1.24872787610363e-01  1.29453417685498e-01  1.34083457594173e-01  1.38762226669585e-01  
1.43488830399992e-01  1.48262155437705e-01  1.53080865333836e-01  1.57943397060548e-01  
1.62847958379006e-01  1.67792526107132e-01  1.72774845336587e-01  1.77792429643147e-01  
1.82842562328949e-01  1.87922298728872e-01  1.93028469606704e-01  1.98157685659810e-01  
2.03306343143693e-01  2.08470630620352e-01  2.13646536826562e-01  2.18829859650405e-01  
2.24016216196392e-01  2.29201053911633e-01  2.34379662737618e-01  2.39547188244448e-01  
2.44698645696801e-01  2.49828934993620e-01  2.54932856416554e-01  2.60005127115566e-01  
2.65040398253976e-01  2.70033272729522e-01  2.74978323382906e-01  2.79870111600692e-01  
2.84703206215566e-01  2.89472202603633e-01  2.94171741875898e-01  2.98796530059197e-01  
3.03341357160734e-01  3.07801116010008e-01  3.12170820772316e-01  3.16445625029137e-01  
3.20620839322662e-01  3.24691948064323e-01  3.28654625710619e-01  3.32504752113568e-01  
3.36238426957913e-01  3.39851983202611e-01  3.43341999450119e-01  3.46705311173603e-01  
3.49939020739250e-01  3.53040506168398e-01  3.56007428592175e-01  3.58837738359585e-01  
3.61529679768564e-01  3.64081794398309e-01  3.66492923030102e-01  3.68762206152857e-01  
3.70889083058664e-01  3.72873289542541e-01  3.74714854229463e-01  3.76414093560407e-01  
3.77971605477515e-01  3.79388261856608e-01  3.80665199742962e-01  3.81803811453535e-01  
3.82805733615639e-01  3.83672835218299e-01  3.84407204758197e-01  3.85011136567187e-01  
3.85487116412736e-01  3.85837806466385e-01  3.86066029738326e-01  3.86174754078467e-01  
3.86167075845917e-01  3.86046203349627e-01  3.85815440162960e-01  3.85478168414329e-01  
3.85037832154581e-01  3.84497920899746e-01  3.83861953444939e-01  3.83133462041747e-01  
3.82315977027375e-01  3.81413011989124e-01  3.80428049542596e-01  3.79364527796276e-01  
3.78225827569021e-01  3.77015260420401e-01  3.75736057546970e-01  3.74391359590349e-01  
3.72984207395641e-01  3.71517533751121e-01  3.69994156132493e-01  3.68416770467335e-01  
3.66787945927667e-01  3.65110120751016e-01  3.63385599082897e-01  3.61616548826412e-01  
3.59805000477668e-01  3.57952846919069e-01  3.56061844136195e-01  3.54133612818075e-01  
3.52169640795202e-01  3.50171286264623e-01  3.48139781746977e-01  3.46076238716394e-01  
3.43981652840823e-01  3.41856909767524e-01  3.39702791386281e-01  3.37519982501287e-01  
3.35309077841657e-01  3.33070589340117e-01  3.30804953609616e-01  3.28512539548408e-01  
3.26193656005429e-01  3.23848559439741e-01  3.21477461510137e-01  3.19080536533927e-01  
3.16657928757187e-01  3.14209759382542e-01  3.11736133304581e-01  3.09237145507488e-01  
3.06712887084128e-01  3.04163450840785e-01  3.01588936456849e-01  2.98989455174033e-01  
2.96365133994985e-01  2.93716119376597e-01  2.91042580408614e-01  2.88344711473462e-01  
2.85622734388425e-01  2.82876900036267e-01  2.80107489495300e-01  2.77314814684421e-01  
2.74499218543024e-01  2.71661074769626e-01  2.68800787146775e-01  2.65918788483048e-01  
2.63015539205872e-01  2.60091525641374e-01  2.57147258019535e-01  2.54183268244510e-01  
2.51200107471187e-01  2.48198343529735e-01  2.45178558240205e-01  2.42141344659037e-01  
2.39087304298763e-01  2.36017044361151e-01  2.32931175022643e-01  2.29830306809120e-01  
2.26715048094890e-01  2.23586002758327e-01  2.20443768023808e-01  2.17288932516567e-01  
2.14122074553828e-01  2.10943760692117e-01  2.07754544547081e-01  2.04554965898374e-01  
2.01345550088437e-01  1.98126807720127e-01  1.94899234654368e-01  1.91663312305181e-01  
1.88419508225813e-01  1.85168276976056e-01  1.81910061257471e-01  1.78645293299982e-01  
1.75374396480313e-01  1.72097787149954e-01  1.68815876647886e-01  1.65529073471083e-01  
1.62237785573934e-01  1.58942422766207e-01  1.55643399177962e-01  1.52341135758979e-01  
1.49036062779793e-01  1.45728622301320e-01  1.42419270580267e-01  1.39108480378153e-01  
1.35796743142696e-01  1.32484571031595e-01  1.29172498750342e-01  1.25861085177616e-01  
1.22550914753949e-01  1.19242598611835e-01  1.15936775428102e-01  1.12634111982214e-01  
1.09335303407252e-01  1.06041073123468e-01  1.02752172447605e-01  9.94693798745334e-02  
9.61935000311620e-02  9.29253623059670e-02  8.96658191608758e-02  8.64157441355408e-02  
8.31760295572582e-02  7.99475839728745e-02  7.67313293219452e-02  7.35281978731640e-02  
7.03391289485901e-02  6.71650654625096e-02  6.40069503037798e-02  6.08657225922618e-02  
5.77423138413977e-02  5.46376440601261e-02  5.15526178281600e-02  4.84881203791311e-02  
4.54450137262752e-02  4.24241328651586e-02  3.94262820874389e-02  3.64522314388208e-02  
3.35027133532326e-02  3.05784194937823e-02  2.76799978293212e-02  2.48080499734178e-02  
2.19631288102765e-02  1.91457364296364e-02  1.63563223899687e-02  1.35952823264040e-02  
1.08629569167751e-02  8.15963121598707e-03  5.48553436566982e-03  2.84083968273319e-03  
2.25665127090710e-04  -2.35992585454231e-03  -4.91592311520078e-03  -7.44236823425473e-03  
-9.93935259689270e-03  -1.24070151424078e-02  -1.48455398000994e-02  -1.72551526343195e-02  
-1.96361187227189e-02  -2.19887387940395e-02  -2.43133456538569e-02  -2.66103004284570e-02  
-2.88799886585479e-02  -3.11228162757223e-02  -3.33392054954993e-02  -3.55295906613847e-02  
-3.76944140746813e-02  -3.98341218447557e-02  -4.19491597941394e-02  -4.40399694521907e-02  
-4.61069841701092e-02  -4.81506253888476e-02  -5.01712990899587e-02  -5.21693924576394e-02  
-5.41452707782024e-02  -5.60992746009674e-02  -5.80317171821108e-02  -5.99428822303742e-02  
-6.18330219707573e-02  -6.37023555393997e-02  -6.55510677198425e-02  -6.73793080277770e-02  
-6.91871901482529e-02  -7.09747917261810e-02  -7.27421545078236e-02  -7.44892848278927e-02  
-7.62161544338465e-02  -7.79227016360687e-02  -7.96088327698155e-02  -8.12744239521711e-02  
-8.29193231147857e-02  -8.45433522908901e-02  -8.61463101330154e-02  -8.77279746360184e-02  
-8.92881060384196e-02  -9.08264498737390e-02  -9.23427401424500e-02  -9.38367025743903e-02  
-9.53080579509673e-02  -9.67565254562773e-02  -9.81818260263181e-02  -9.95836856658292e-02  
-1.00961838702904e-01  -1.02316030952411e-01  -1.03646022760398e-01  -1.04951591903052e-01  
-1.06232536315380e-01  -1.07488676626622e-01  -1.08719858481411e-01  -1.09925954627895e-01  
-1.11106866756365e-01  -1.12262527074396e-01  -1.13392899607107e-01  -1.14497981213736e-01  
-1.15577802314487e-01  -1.16632427324279e-01  -1.17661954792795e-01  -1.18666517252886e-01  
-1.19646280782090e-01  -1.20601444284553e-01  -1.21532238503151e-01  -1.22438924773975e-01  
-1.23321793537532e-01  -1.24181162623115e-01  -1.25017375324662e-01  -1.25830798288094e-01  
-1.26621819231656e-01  -1.27390844521995e-01  -1.28138296629784e-01  -1.28864611489494e-01  
-1.29570235788453e-01  -1.30255624210686e-01  -1.30921236661078e-01  -1.31567535495230e-01  
-1.32194982779997e-01  -1.32804037609042e-01  -1.33395153496875e-01  -1.33968775873809e-01  
-1.34525339702950e-01  -1.35065267238937e-01  -1.35588965946481e-01  -1.36096826595006e-01  
-1.36589221543788e-01  -1.37066503229976e-01  -1.37529002869745e-01  -1.37977029380698e-01  
-1.38410868531370e-01  -1.38830782321445e-01  -1.39237008594059e-01  -1.39629760879296e-01  
-1.40009228465804e-01  -1.40375576695301e-01  -1.40728947472713e-01  -1.41069459982679e-01  
-1.41397211601362e-01  -1.41712278990762e-01  -1.42014719361186e-01  -1.42304571886117e-01  
-1.42581859252521e-01  -1.42846589328551e-01  -1.43098756929817e-01  -1.43338345664672e-01  
-1.43565329838578e-01  -1.43779676397329e-01  -1.43981346888879e-01  -1.44170299423690e-01  
-1.44346490613867e-01  -1.44509877471900e-01  -1.44660419250558e-01  -1.44798079206406e-01  
-1.44922826270467e-01  -1.45034636610791e-01  -1.45133495073039e-01  -1.45219396486685e-01  
-1.45292346825995e-01  -1.45352364216664e-01  -1.45399479780675e-01  -1.45433738313786e-01  
-1.45455198791861e-01  -1.45463934704096e-01  -1.45460034213027e-01  -1.45443600143043e-01  
-1.45414749800860e-01  -1.45373614633154e-01  -1.45320339728176e-01  -1.45255083169708e-01  
-1.45178015253172e-01  -1.45089317575000e-01  -1.44989182007581e-01  -1.44877809573128e-01  
-1.44755409230685e-01  -1.44622196591259e-01  -1.44478392576589e-01  -1.44324222037467e-01  
-1.44159912347779e-01  -1.43985691990417e-01  -1.43801789151167e-01  -1.43608430336323e-01  
-1.43405839029368e-01  -1.43194234401416e-01  -1.42973830089375e-01  -1.42744833054868e-01  
-1.42507442535930e-01  -1.42261849102351e-01  -1.42008233824258e-01  -1.41746767562226e-01  
-1.41477610385747e-01  -1.41200911125426e-01  -1.40916807062748e-01  -1.40625423759713e-01  
-1.40326875029043e-01  -1.40021263044150e-01  -1.39708678586484e-01  -1.39389201426400e-01  
-1.39062900832214e-01  -1.38729836200775e-01  -1.38390057801550e-01  -1.38043607625030e-01  
-1.37690520325178e-01  -1.37330824244651e-01  -1.36964542510690e-01  -1.36591694188840e-01  
-1.36212295481111e-01  -1.35826360954762e-01  -1.35433904787595e-01  -1.35034942015557e-01  
-1.34629489768459e-01  -1.34217568479814e-01  -1.33799203057128e-01  -1.33374423999454e-01  
-1.32943268449652e-01  -1.32505781169525e-01  -1.32062015426898e-01  -1.31612033784686e-01  
-1.31155908783077e-01  -1.30693723507160e-01  -1.30225572033575e-01  -1.29751559751084e-01  
-1.29271803551338e-01  -1.28786431887539e-01  -1.28295584700106e-01  -1.27799413209905e-01  
-1.27298079581028e-01  -1.26791756456498e-01  -1.26280626371657e-01  -1.25764881051294e-01  
-1.25244720597802e-01  -1.24720352578845e-01  -1.24191991024062e-01  -1.23659855341301e-01  
-1.23124169163761e-01  -1.22585159140123e-01  -1.22043053680363e-01  -1.21498081670434e-01  
-1.20950471169300e-01  -1.20400448102027e-01  -1.19848234962646e-01  -1.19294049540450e-01  
-1.18738103683086e-01  -1.18180602109477e-01  -1.17621741285052e-01  -1.17061708371118e-01  
-1.16500680259462e-01  -1.15938822702339e-01  -1.15376289547050e-01  -1.14813222083192e-01  
-1.14249748509522e-01  -1.13685983526091e-01  -1.13122028056043e-01  -1.12557969100095e-01  
-1.11993879725352e-01  -1.11429819188707e-01  -1.10865833193681e-01  -1.10301954278168e-01  
-1.09738202329197e-01  -1.09174585219506e-01  -1.08611099559437e-01  -1.08047731556493e-01  
-1.07484457973769e-01  -1.06921247177421e-01  -1.06358060262448e-01  -1.05794852245215e-01  
-1.05231573310465e-01  -1.04668170099999e-01  -1.04104587029759e-01  -1.03540767621735e-01  
-1.02976655837002e-01  -1.02412197396107e-01  -1.01847341073199e-01  -1.01282039950533e-01  
-1.00716252620372e-01  -1.00149944321861e-01  -9.95830880010793e-02  -9.90156652832918e-02  
-9.84476673472648e-02  -9.78790956925550e-02  -9.73099627917385e-02  -9.67402926207293e-02  
-9.61701210615784e-02  -9.55994961734415e-02  -9.50284783287513e-02  -9.44571402130012e-02  
-9.38855666879413e-02  -9.33138545193826e-02  -9.27421119721839e-02  -9.21704582763592e-02  
-9.15990229695551e-02  -9.10279451224168e-02  -9.04573724545565e-02  -8.98874603499654e-02  
-8.93183707817342e-02  -8.87502711568884e-02  -8.81833330929610e-02  -8.76177311386358e-02  
-8.70536414513733e-02  -8.64912404453827e-02  -8.59307034236201e-02  -8.53722032076682e-02  
-8.48159087793946e-02  -8.42619839481773e-02  -8.37105860572469e-02  -8.31618647423164e-02  
-8.26159607551540e-02  -8.20730048641150e-02  -8.15331168428886e-02  -8.09964045578367e-02  
-8.04629631633215e-02  -7.99328744133430e-02  -7.94062060966493e-02  -7.88830116012424e-02  
-7.83633296129181e-02  -7.78471839511295e-02  -7.73345835440958e-02  -7.68255225436792e-02  
-7.63199805791553e-02  -7.58179231476083e-02  -7.53193021373147e-02  -7.48240564791433e-02  
-7.43321129197168e-02  -7.38433869088540e-02  -7.33577835926692e-02  -7.28751989026404e-02  
-7.23955207299906e-02  -7.19186301738747e-02  -7.14444028511121e-02  -7.09727102545924e-02  
-7.05034211469807e-02  -7.00364029759987e-02  -6.95715232973264e-02  -6.91086511910987e-02  
-6.86476586580168e-02  -6.81884219813019e-02  -6.77308230410498e-02  -6.72747505680146e-02  
-6.68201013244524e-02  -6.63667812003749e-02  -6.59147062144079e-02  -6.54638034093908e-02  
-6.50140116339074e-02  -6.45652822020661e-02  -6.41175794250619e-02  -6.36708810093299e-02  
-6.32251783174235e-02  -6.27804764891224e-02  -6.23367944216619e-02  -6.18941646093811e-02  
-6.14526328444854e-02  -6.10122577820020e-02  -6.05731103733581e-02  -6.01352731743215e-02  
-5.96988395342902e-02  -5.92639126751016e-02  -5.88306046686289e-02  -5.83990353234391e-02  
-5.79693309916931e-02  -5.75416233082562e-02  -5.71160478746665e-02  -5.66927429011488e-02  
-5.62718478202822e-02  -5.58535018862062e-02  -5.54378427733900e-02  -5.50250051889945e-02  
-5.46151195127111e-02  -5.42083104776913e-02  -5.38046959057606e-02  -5.34043855095701e-02  
-5.30074797736654e-02  -5.26140689256631e-02  -5.22242320078209e-02  -5.18380360582859e-02  
-5.14555354102039e-02  -5.10767711156982e-02  -5.07017705004735e-02  -5.03305468534969e-02  
-4.99630992548566e-02  -4.95994125435185e-02  -4.92394574253008e-02  -4.88831907199874e-02  
-4.85305557451084e-02  -4.81814828325515e-02  -4.78358899728406e-02  -4.74936835806411e-02  
-4.71547593738401e-02  -4.68190033574170e-02  -4.64862929022682e-02  -4.61564979082055e-02  
-4.58294820395032e-02  -4.55051040206444e-02  -4.51832189793156e-02  -4.48636798232265e-02  
-4.45463386369911e-02  -4.42310480851092e-02  -4.39176628070211e-02  -4.36060407902917e-02  
-4.32960447081938e-02  -4.29875432083189e-02  -4.26804121393307e-02  -4.23745357035954e-02  
-4.20698075241620e-02  -4.17661316154221e-02  -4.14634232477415e-02  -4.11616096974158e-02  
-4.08606308744465e-02  -4.05604398218593e-02  -4.02610030815668e-02  -3.99623009231175e-02  
-3.96643274330405e-02  -3.93670904638935e-02  -3.90706114435264e-02  -3.87749250464699e-02  
-3.84800787307451e-02  -3.81861321447332e-02  -3.78931564100532e-02  -3.76012332876362e-02  
-3.73104542353593e-02  -3.70209193666919e-02  -3.67327363208043e-02  -3.64460190554783e-02  
-3.61608865749409e-02  -3.58774616053995e-02  -3.55958692315886e-02  -3.53162355080365e-02  
-3.50386860590206e-02  -3.47633446813054e-02  -3.44903319637339e-02  -3.42197639375884e-02  
-3.39517507713358e-02  -3.36863955229362e-02  -3.34237929623316e-02  -3.31640284760329e-02  
-3.29071770649124e-02  -3.26533024453868e-02  -3.24024562631434e-02  -3.21546774274469e-02  
-3.19099915728620e-02  -3.16684106539558e-02  -3.14299326772173e-02  -3.11945415730643e-02  
-3.09622072093995e-02  -3.07328855467704e-02  -3.05065189337618e-02  -3.02830365398476e-02  
-3.00623549215461e-02  -2.98443787163839e-02  -2.96290014578889e-02  -2.94161065036062e-02  
-2.92055680669976e-02  -2.89972523430254e-02  -2.87910187162750e-02  -2.85867210396270e-02  
-2.83842089707686e-02  -2.81833293532346e-02  -2.79839276282075e-02  -2.77858492629756e-02  
-2.75889411817611e-02  -2.73930531845864e-02  -2.71980393399429e-02  -2.70037593372671e-02  
-2.68100797856100e-02  -2.66168754454005e-02  -2.64240303808520e-02  -2.62314390213345e-02  
-2.60390071209258e-02  -2.58466526063525e-02  -2.56543063046341e-02  -2.54619125429281e-02  
-2.52694296143376e-02  -2.50768301047747e-02  -2.48841010773479e-02  -2.46912441121621e-02  
-2.44982752008593e-02  -2.43052244966788e-02  -2.41121359222576e-02  -2.39190666388223e-02  
-2.37260863818087e-02  -2.35332766692971e-02  -2.33407298909261e-02  -2.31485482861643e-02  
-2.29568428219374e-02  -2.27657319806374e-02  -2.25753404704558e-02  -2.23857978707892e-02  
-2.21972372261336e-02  -2.20097936024380e-02  -2.18236026202856e-02  -2.16387989795380e-02  
-2.14555149902017e-02  -2.12738791242398e-02  -2.10940146028861e-02  -2.09160380336976e-02  
-2.07400581111169e-02  -2.05661743937244e-02  -2.03944761706198e-02  -2.02250414285247e-02  
-2.00579359302165e-02  -1.98932124138273e-02  -1.97309099213607e-02  -1.95710532635121e-02  
-1.94136526265441e-02  -1.92587033255654e-02  -1.91061857071170e-02  -1.89560652024915e-02  
-1.88082925317133e-02  -1.86628040566083e-02  -1.85195222799015e-02  -1.83783564858206e-02  
-1.82392035162590e-02  -1.81019486751878e-02  -1.79664667527036e-02  -1.78326231588868e-02  
-1.77002751565168e-02  -1.75692731806767e-02  -1.74394622323724e-02  -1.73106833325174e-02  
-1.71827750219856e-02  -1.70555748929279e-02  -1.69289211361910e-02  -1.68026540894572e-02  
-1.66766177706689e-02  -1.65506613813880e-02  -1.64246407649852e-02  -1.62984198049458e-02  
-1.61718717491184e-02  -1.60448804464132e-02  -1.59173414832738e-02  -1.57891632081900e-02  
-1.56602676335824e-02  -1.55305912055628e-02  -1.54000854333424e-02  -1.52687173714183e-02  
-1.51364699490935e-02  -1.50033421433777e-02  -1.48693489928427e-02  -1.47345214515707e-02  
-1.45989060839100e-02  -1.44625646023251e-02  -1.43255732521890e-02  -1.41880220488919e-02  
-1.40500138741197e-02  -1.39116634395772e-02  -1.37730961277713e-02  -1.36344467207275e-02  
-1.34958580286646e-02  -1.33574794316937e-02  -1.32194653485249e-02  -1.30819736469480e-02  
-1.29451640114992e-02  -1.28091962842176e-02  -1.26742287947401e-02  -1.25404166961668e-02  
-1.24079103231542e-02  -1.22768535885590e-02  -1.21473824346600e-02  -1.20196233545339e-02  
-1.18936919985525e-02  -1.17696918802186e-02  -1.16477131946558e-02  -1.15278317620431e-02  
-1.14101081071278e-02  -1.12945866846819e-02  -1.11812952594009e-02  -1.10702444472833e-02  
-1.09614274239948e-02  -1.08548198041292e-02  -1.07503796936365e-02  -1.06480479160178e-02  
-1.05477484112063e-02  -1.04493888043663e-02  -1.03528611401835e-02  -1.02580427765882e-02  
-1.01647974302734e-02  -1.00729763648582e-02  -9.98241971111160e-03  -9.89295790731455e-03  
-9.80441324660584e-03  -9.71660151704630e-03  -9.62933371915644e-03  -9.54241784484122e-03  
-9.45566070092875e-03  -9.36886976001393e-03  -9.28185502093014e-03  -9.19443086096712e-03  
-9.10641786191972e-03  -9.01764459218897e-03  -8.92794932746317e-03  -8.83718169298089e-03  
-8.74520421101732e-03  -8.65189373803151e-03  -8.55714277686086e-03  -8.46086065044367e-03  
-8.36297452477445e-03  -8.26343027014790e-03  -8.16219315120632e-03  -8.05924833786220e-03  
-7.95460123080914e-03  -7.84827759704006e-03  -7.74032351255472e-03  -7.63080511123234e-03  
-7.51980814066145e-03  -7.40743732753700e-03  -7.29381555703509e-03  -7.17908287234959e-03  
-7.06339530229375e-03  -6.94692352653006e-03  -6.82985138956594e-03  -6.71237427613518e-03  
-6.59469736195659e-03  -6.47703375510710e-03  -6.35960254436209e-03  -6.24262677181912e-03  
-6.12633134793337e-03  -6.01094092773757e-03  -5.89667776749262e-03  -5.78375958131110e-03  
-5.67239741740771e-03  -5.56279357355701e-03  -5.45513957107134e-03  -5.34961420614924e-03  
-5.24638169678367e-03  -5.14558994253963e-03  -5.04736891341684e-03  -4.95182918266756e-03  
-4.85906061682014e-03  -4.76913123422485e-03  -4.68208624111542e-03  -4.59794725140052e-03  
-4.51671169303933e-03  -4.43835239979892e-03  -4.36281738226131e-03  -4.29002976599116e-03  
-4.21988787761537e-03  -4.15226545107211e-03  -4.08701191641925e-03  -4.02395272246148e-03  
-3.96288963242370e-03  -3.90360091970311e-03  -3.84584137960632e-03  -3.78934206479251e-03  
-3.73380964952149e-03  -3.67892533417222e-03  -3.62434322102568e-03  -3.56968812971639e-03  
-3.51455288088209e-03  -3.45849516360955e-03  -3.40103421897355e-03  -3.34164771813170e-03  
-3.27976938467414e-03  -3.21478809713849e-03  -3.14604939182185e-03  -3.07286044380381e-03  
-2.99449970388851e-03  -2.91023237407564e-03  -2.81933277524346e-03  -2.72111436216494e-03  
-2.61496764668364e-03  -2.50040559109183e-03  -2.37711514662575e-03  -2.24501258382465e-03  
-2.10429917405135e-03  -1.95551274987278e-03  -1.79956983789068e-03  -1.63779257615769e-03  
-1.47191464926394e-03  -1.30406111884401e-03  -1.13669836395744e-03  -9.72552367731080e-04  
-8.14496196365633e-04  -6.65410521054840e-04  -5.28024152730027e-04  -4.04744450817127e-04  
-2.97489761520165e-04  -2.07537390964756e-04  -1.35400748573411e-04  -8.07480503691927e-05  
-4.23723490652325e-05  -1.82188270757479e-05  -5.47058277203349e-06  -6.89024053187891e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   2
0.00000000000000e+00  -2.79867789819866e-03  -5.60070398372614e-03  -8.40941262905508e-03  
-1.12281106605625e-02  -1.40600637938009e-02  -1.69084833167345e-02  -1.97765131002529e-02  
-2.26672170124499e-02  -2.55835668096752e-02  -2.85284305732597e-02  -3.15045617561282e-02  
-3.45145888982811e-02  -3.75610060644017e-02  -4.06461640506878e-02  -4.37722624014593e-02  
-4.69413422692337e-02  -5.01552801448441e-02  -5.34157824768643e-02  -5.67243811921849e-02  
-6.00824301221032e-02  -6.34911023308332e-02  -6.69513883359753e-02  -7.04640952032746e-02  
-7.40298464910150e-02  -7.76490830127008e-02  -8.13220643803455e-02  -8.50488712847569e-02  
-8.88294084637568e-02  -9.26634083043364e-02  -9.65504350203773e-02  -1.00489889343810e-01  
-1.04481013663957e-01  -1.08522897547351e-01  -1.12614483568581e-01  -1.16754573381647e-01  
-1.20941833960986e-01  -1.25174803941729e-01  -1.29451899989827e-01  -1.33771423134541e-01  
-1.38131564998233e-01  -1.42530413861596e-01  -1.46965960506230e-01  -1.51436103780846e-01  
-1.55938655842321e-01  -1.60471347028261e-01  -1.65031830323580e-01  -1.69617685389900e-01  
-1.74226422133161e-01  -1.78855483791660e-01  -1.83502249533836e-01  -1.88164036562237e-01  
-1.92838101727363e-01  -1.97521642662267e-01  -2.02211798455909e-01  -2.06905649890184e-01  
-2.11600219272276e-01  -2.16292469900367e-01  -2.20979305206745e-01  -2.25657567627981e-01  
-2.30324037256898e-01  -2.34975430335603e-01  -2.39608397652811e-01  -2.44219522911966e-01  
-2.48805321139244e-01  -2.53362237202476e-01  -2.57886644513075e-01  -2.62374843983523e-01  
-2.66823063312482e-01  -2.71227456668470e-01  -2.75584104841043e-01  -2.79889015925684e-01  
-2.84138126605123e-01  -2.88327304085561e-01  -2.92452348741367e-01  -2.96508997516205e-01  
-3.00492928122353e-01  -3.04399764073196e-01  -3.08225080576577e-01  -3.11964411308962e-01  
-3.15613256082227e-01  -3.19167089406458e-01  -3.22621369943444e-01  -3.25971550836720e-01  
-3.29213090895045e-01  -3.32341466597298e-01  -3.35352184877879e-01  -3.38240796642988e-01  
-3.41002910959705e-01  -3.43634209851609e-01  -3.46130463626920e-01  -3.48487546657854e-01  
-3.50701453523117e-01  -3.52768315419313e-01  -3.54684416741571e-01  -3.56446211728923e-01  
-3.58050341066001e-01  -3.59493648329465e-01  -3.60773196165288e-01  -3.61886282081602e-01  
-3.62830453741368e-01  -3.63603523639542e-01  -3.64203583050850e-01  -3.64629015136577e-01  
-3.64878507102089e-01  -3.64951061300990e-01  -3.64846005186881e-01  -3.64563000019707e-01  
-3.64102048240392e-01  -3.63463499435092e-01  -3.62648054818658e-01  -3.61656770175879e-01  
-3.60491057208649e-01  -3.59152683247307e-01  -3.57643769294968e-01  -3.55966786384598e-01  
-3.54124550239849e-01  -3.52120214242081e-01  -3.49957260717615e-01  -3.47639490570818e-01  
-3.45171011300185e-01  -3.42556223445960e-01  -3.39799805528984e-01  -3.36906697551272e-01  
-3.33882083139207e-01  -3.30731370420152e-01  -3.27460171732565e-01  -3.24074282278397e-01  
-3.20579657834430e-01  -3.16982391646399e-01  -3.13288690635986e-01  -3.09504851056181e-01  
-3.05637233734919e-01  -3.01692239050349e-01  -2.97676281783536e-01  -2.93595765995750e-01  
-2.89457060077870e-01  -2.85266472118679e-01  -2.81030225737060e-01  -2.76754436520287e-01  
-2.72445089206740e-01  -2.68108015746542e-01  -2.63748874367819e-01  -2.59373129769539e-01  
-2.54986034554310e-01  -2.50592612006120e-01  -2.46197640308850e-01  -2.41805638291555e-01  
-2.37420852776106e-01  -2.33047247591826e-01  -2.28688494310354e-01  -2.24347964742255e-01  
-2.20028725224876e-01  -2.15733532718774e-01  -2.11464832717803e-01  -2.07224758965699e-01  
-2.03015134959869e-01  -1.98837477211174e-01  -1.94693000216831e-01  -1.90582623092303e-01  
-1.86506977797242e-01  -1.82466418880254e-01  -1.78461034657632e-01  -1.74490659732204e-01  
