---------------------------------------------------------------------------
Element                     V
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.71635612155448e-02  -1.70554858277361e-02  -1.69471493705039e-02  -1.68385506116446e-02  
-1.67296989436666e-02  -1.66206141889802e-02  -1.65113262986690e-02  -1.64018749482510e-02  
-1.62923090348822e-02  -1.61826860814562e-02  -1.60730715539878e-02  -1.59635380995470e-02  
-1.58541647127962e-02  -1.57450358398984e-02  -1.56362404291802e-02  -1.55278709384537e-02  
-1.54200223093186e-02  -1.53127909190769e-02  -1.52062735210915e-02  -1.51005661845132e-02  
-1.49957632442723e-02  -1.48919562721026e-02  -1.47892330791176e-02  -1.46876767601087e-02  
-1.45873647892808e-02  -1.44883681765894e-02  -1.43907506931964e-02  -1.42945681738312e-02  
-1.41998679030380e-02  -1.41066880914105e-02  -1.40150574469751e-02  -1.39249948459015e-02  
-1.38365091056828e-02  -1.37495988628775e-02  -1.36642525564193e-02  -1.35804485164254e-02  
-1.34981551573441e-02  -1.34173312732207e-02  -1.33379264318190e-02  -1.32598814633244e-02  
-1.31831290384044e-02  -1.31075943294884e-02  -1.30331957482961e-02  -1.29598457518769e-02  
-1.28874517087362e-02  -1.28159168160293e-02  -1.27451410582993e-02  -1.26750221978318e-02  
-1.26054567863947e-02  -1.25363411879390e-02  -1.24675726017394e-02  -1.23990500754812e-02  
-1.23306754979162e-02  -1.22623545609472e-02  -1.21939976813345e-02  -1.21255208726484e-02  
-1.20568465586275e-02  -1.19879043197120e-02  -1.19186315652323e-02  -1.18489741245015e-02  
-1.17788867509089e-02  -1.17083335340146e-02  -1.16372882155940e-02  -1.15657344065767e-02  
-1.14936657028401e-02  -1.14210856988623e-02  -1.13480078992836e-02  -1.12744555294688e-02  
-1.12004612472004e-02  -1.11260667586329e-02  -1.10513223426182e-02  -1.09762862884383e-02  
-1.09010242528582e-02  -1.08256085432298e-02  -1.07501173341154e-02  -1.06746338255703e-02  
-1.05992453518044e-02  -1.05240424494327e-02  -1.04491178949217e-02  -1.03745657211365e-02  
-1.03004802230887e-02  -1.02269549630756e-02  -1.01540817853906e-02  -1.00819498506673e-02  
-1.00106446997013e-02  -9.94024735627278e-03  -9.87083347807897e-03  -9.80247256437572e-03  
-9.73522722833254e-03  -9.66915254142869e-03  -9.60429545646988e-03  -9.54069431498676e-03  
-9.47837844390560e-03  -9.41736784545819e-03  -9.35767298333964e-03  -9.29929466713003e-03  
-9.24222403599134e-03  -9.18644264162925e-03  -9.13192262950050e-03  -9.07862701623543e-03  
-9.02651006027315e-03  -8.97551772175217e-03  -8.92558820679601e-03  -8.87665259047786e-03  
-8.82863551195302e-03  -8.78145593452089e-03  -8.73502796272414e-03  -8.68926170802663e-03  
-8.64406419412298e-03  -8.59934029254718e-03  -8.55499367894767e-03  -8.51092780020621e-03  
-8.46704684247571e-03  -8.42325669022598e-03  -8.37946586648754e-03  -8.33558644469597e-03  
-8.29153492284146e-03  -8.24723305103137e-03  -8.20260860406141e-03  -8.15759609116802e-03  
-8.11213739578838e-03  -8.06618233888178e-03  -8.01968916015973e-03  -7.97262491241543e-03  
-7.92496576504719e-03  -7.87669721379752e-03  -7.82781419470079e-03  -7.77832110120992e-03  
-7.72823170446858e-03  -7.67756897768616e-03  -7.62636482655030e-03  -7.57465972857541e-03  
-7.52250228521035e-03  -7.46994869141596e-03  -7.41706212826556e-03  -7.36391208489652e-03  
-7.31057361686079e-03  -7.25712654856087e-03  -7.20365462802198e-03  -7.15024464272688e-03  
-7.09698550562953e-03  -7.04396732075474e-03  -6.99128043799124e-03  -6.93901450678139e-03  
-6.88725753841145e-03  -6.83609498650869e-03  -6.78560885514796e-03  -6.73587684368275e-03  
-6.68697153702406e-03  -6.63895964961823e-03  -6.59190133081238e-03  -6.54584953866109e-03  
-6.50084948851805e-03  -6.45693818198177e-03  -6.41414402093937e-03  -6.37248651056910e-03  
-6.33197605425438e-03  -6.29261384241027e-03  -6.25439183626429e-03  -6.21729284665595e-03  
-6.18129070694772e-03  -6.14635053817662e-03  -6.11242910362944e-03  -6.07947524911541e-03  
-6.04743042433053e-03  -6.01622927988502e-03  -5.98580033379068e-03  -5.95606670050269e-03  
-5.92694687497136e-03  -5.89835556360335e-03  -5.87020455355882e-03  -5.84240361142193e-03  
-5.81486140199125e-03  -5.78748641773473e-03  -5.76018790935315e-03  -5.73287680789096e-03  
-5.70546662892705e-03  -5.67787434956799e-03  -5.65002124925007e-03  -5.62183370573713e-03  
-5.59324393816063e-03  -5.56419068950055e-03  -5.53461984152890e-03  -5.50448495593460e-03  
-5.47374773610951e-03  -5.44237840488885e-03  -5.41035599440843e-03  -5.37766854513872e-03  
-5.34431321209160e-03  -5.31029627714718e-03  -5.27563306741166e-03  -5.24034778047897e-03  
-5.20447321842700e-03  -5.16805043330726e-03  -5.13112828780333e-03  -5.09376293559080e-03  
-5.05601722676336e-03  -5.01796004444843e-03  -4.97966557944558e-03  -4.94121255035148e-03  
-4.90268337719160e-03  -4.86416331705938e-03  -4.82573957064209e-03  -4.78750036882147e-03  
-4.74953404872950e-03  -4.71192812875367e-03  -4.67476839199255e-03  -4.63813798757800e-03  
-4.60211655909359e-03  -4.56677940904367e-03  -4.53219670795656e-03  -4.49843275624769e-03  
-4.46554530643102e-03  -4.43358495264444e-03  -4.40259459376995e-03  -4.37260897567368e-03  
-4.34365431728156e-03  -4.31574802434859e-03  -4.28889849387946e-03  -4.26310501123475e-03  
-4.23835774100304e-03  -4.21463781176203e-03  -4.19191749388858e-03  -4.17016046862633e-03  
-4.14932218568085e-03  -4.12935030570837e-03  -4.11018522319164e-03  -4.09176066437166e-03  
-4.07400435413512e-03  -4.05683874504533e-03  -4.04018180107048e-03  -4.02394782799460e-03  
-4.00804834201978e-03  -3.99239296766780e-03  -3.97689035579159e-03  -3.96144911228975e-03  
-3.94597872800763e-03  -3.93039050028808e-03  -3.91459843671705e-03  -3.89852013178350e-03  
-3.88207760744655e-03  -3.86519810896509e-03  -3.84781484779752e-03  -3.82986768391568e-03  
-3.81130374048963e-03  -3.79207794459023e-03  -3.77215348830356e-03  -3.75150220546695e-03  
-3.73010486009032e-03  -3.70795134342932e-03  -3.68504077760907e-03  -3.66138152464906e-03  
-3.63699110070764e-03  -3.61189599633409e-03  -3.58613140447524e-03  -3.55974085893356e-03  
-3.53277578688470e-03  -3.50529497995274e-03  -3.47736398917135e-03  -3.44905444994666e-03  
-3.42044334385986e-03  -3.39161220479715e-03  -3.36264627747562e-03  -3.33363363692696e-03  
-3.30466427791123e-03  -3.27582918354800e-03  -3.24721938268002e-03  -3.21892500560694e-03  
-3.19103434785764e-03  -3.16363295159933e-03  -3.13680271411346e-03  -3.11062103250454e-03  
-3.08515999345070e-03  -3.06048561635463e-03  -3.03665715772281e-03  -3.01372648398380e-03  
-2.99173751926945e-03  -2.97072577392556e-03  -2.95071795870378e-03  -2.93173168871798e-03  
-2.91377528033913e-03  -2.89684764325613e-03  -2.88093826896575e-03  -2.86602731596833e-03  
-2.85208579096009e-03  -2.83907582433327e-03  -2.82695103732639e-03  -2.81565699722837e-03  
-2.80513175613362e-03  -2.79530646788596e-03  -2.78610607703702e-03  -2.77745007290152e-03  
-2.76925330111183e-03  -2.76142682447285e-03  -2.75387882439667e-03  -2.74651553376781e-03  
-2.73924219174542e-03  -2.73196401076764e-03  -2.72458714587565e-03  -2.71701965643076e-03  
-2.70917245035043e-03  -2.70096020114688e-03  -2.69230222830416e-03  -2.68312333188416e-03  
-2.67335457268908e-03  -2.66293398985081e-03  -2.65180724832633e-03  -2.63992820947869e-03  
-2.62725941868375e-03  -2.61377250473834e-03  -2.59944848672321e-03  -2.58427798490785e-03  
-2.56826133325154e-03  -2.55140859204823e-03  -2.53373946027635e-03  -2.51528308823220e-03  
-2.49607779204311e-03  -2.47617067265856e-03  -2.45561714289645e-03  -2.43448036706868e-03  
-2.41283061861030e-03  -2.39074456199194e-03  -2.36830446598013e-03  -2.34559735603154e-03  
-2.32271411425604e-03  -2.29974853593793e-03  -2.27679635208102e-03  -2.25395422782065e-03  
-2.23131874682442e-03  -2.20898539198411e-03  -2.18704753277500e-03  -2.16559542963266e-03  
-2.14471526556020e-03  -2.12448821494919e-03  -2.10498955925221e-03  -2.08628785871674e-03  
-2.06844418885446e-03  -2.05151144970557e-03  -2.03553375525389e-03  -2.02054590956946e-03  
-2.00657297541073e-03  -1.99362994010707e-03  -1.98172148258737e-03  -1.97084184441311e-03  
-1.96097480664489e-03  -1.95209377331190e-03  -1.94416196118521e-03  -1.93713269448829e-03  
-1.93094980211421e-03  -1.92554811388275e-03  -1.92085405135726e-03  -1.91678630777244e-03  
-1.91325661070775e-03  -1.91017056027638e-03  -1.90742853481412e-03  -1.90492665533274e-03  
-1.90255779937661e-03  -1.90021265437365e-03  -1.89778080013449e-03  -1.89515180980391e-03  
-1.89221635833173e-03  -1.88886732739742e-03  -1.88500089569836e-03  -1.88051760360072e-03  
-1.87532338134215e-03  -1.86933053028312e-03  -1.86245864710923e-03  -1.85463548139525e-03  
-1.84579771754977e-03  -1.83589167285443e-03  -1.82487390409456e-03  -1.81271171613699e-03  
-1.79938356673723e-03  -1.78487936285201e-03  -1.76920064476331e-03  -1.75236065541336e-03  
-1.73438429344686e-03  -1.71530794960094e-03  -1.69517922721211e-03  -1.67405654875490e-03  
-1.65200865144655e-03  -1.62911397605448e-03  -1.60545995410681e-03  -1.58114219972758e-03  
-1.55626361328066e-03  -1.53093340490504e-03  -1.50526604685186e-03  -1.47938016427179e-03  
-1.45339737475758e-03  -1.42744108750047e-03  -1.40163527337428e-03  -1.37610321760583e-03  
-1.35096626692457e-03  -1.32634258320787e-03  -1.30234591563379e-03  -1.27908440324429e-03  
-1.25665941957538e-03  -1.23516447065599e-03  -1.21468415718387e-03  -1.19529321107409e-03  
-1.17705561581673e-03  -1.16002381917992e-03  -1.14423804572607e-03  -1.12972571535098e-03  
-1.11650097257699e-03  -1.10456432957884e-03  -1.09390242384378e-03  -1.08448788888648e-03  
-1.07627933348338e-03  -1.06922142136764e-03  -1.06324503918196e-03  -1.05826753568251e-03  
-1.05419300977808e-03  -1.05091261913499e-03  -1.04830487513987e-03  -1.04623588458067e-03  
-1.04455949441590e-03  -1.04311729474114e-03  -1.04173843824619e-03  -1.04023924413912e-03  
-1.03842257302428e-03  -1.03607698884902e-03  -1.03297576671953e-03  -1.02887586212173e-03  
-1.02351702730604e-03  -1.01662134141790e-03  -1.00789350653288e-03  -9.97022342724781e-04  
-9.83683978722239e-04  -9.67547264484364e-04  -9.48281910112533e-04  -9.25569763979201e-04  
-8.99119466846785e-04  -8.68684449628700e-04  -8.34083882086745e-04  -7.95225743537988e-04  
-7.52130705789305e-04  -7.04955040438485e-04  -6.54010348825114e-04  -5.99777633498681e-04  
-5.42913156044290e-04  -4.84243718636350e-04  -4.24749505620011e-04  -3.65533434289924e-04  
-3.07777057705356e-04  -2.52684359384914e-04  -2.01416160776491e-04  -1.55019176041655e-04  
-1.14354827595160e-04  -8.00336182348818e-05  -5.23610091984967e-05  -3.13002976007363e-05  
-1.64569103220182e-05  -7.08690161679576e-06  -2.13040177541947e-06  -2.68519932090769e-07  
0.00000000000000e+00  
