---------------------------------------------------------------------------
Element                     Cs
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         8
Lmax                        2
Number of Sorbital-->       6
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        801
dr                          0.01
                Type                   L                   N
                   0                   0                   0
7.32326209999612e-02  7.05544106043716e-02  6.78833366910756e-02  6.52209832954076e-02  
6.25689012899977e-02  5.99286007806092e-02  5.73015437480482e-02  5.46891369993359e-02  
5.20927254885574e-02  4.95135860645001e-02  4.69529216983647e-02  4.44118562405590e-02  
4.18914297508690e-02  3.93925944412131e-02  3.69162112647559e-02  3.44630471794466e-02  
3.20337731081127e-02  2.96289626111105e-02  2.72490912813067e-02  2.48945368648585e-02  
2.25655801049556e-02  2.02624062994266e-02  1.79851075569706e-02  1.57336857307768e-02  
1.35080560025371e-02  1.13080510843293e-02  9.13342600067818e-03  6.98386340824755e-03  
4.85897940619567e-03  2.75832978622195e-03  6.81416667812674e-04  -1.37230453883345e-03  
-3.40341790222010e-03  -5.41253953328651e-03  -7.40031000683262e-03  -9.36738670484698e-03  
-1.13144361462035e-02  -1.32421263668963e-02  -1.51511194140932e-02  -1.70420640158863e-02  
-1.89155884866430e-02  -2.07722939253970e-02  -2.26127477617645e-02  -2.44374777004350e-02  
-2.62469661114656e-02  -2.80416449093563e-02  -2.98218909593258e-02  -3.15880220443119e-02  
-3.33402934210989e-02  -3.50788949886136e-02  -3.68039490859433e-02  -3.85155089319993e-02  
-4.02135577130860e-02  -4.18980083189549e-02  -4.35687037222871e-02  -4.52254179910036e-02  
-4.68678579174126e-02  -4.84956652429820e-02  -5.01084194525692e-02  -5.17056411072259e-02  
-5.32867956803312e-02  -5.48512978577754e-02  -5.63985162592798e-02  -5.79277785347114e-02  
-5.94383767864766e-02  -6.09295732667511e-02  -6.24006062964603e-02  -6.38506963515812e-02  
-6.52790522614684e-02  -6.66848774635631e-02  -6.80673762589864e-02  -6.94257600141528e-02  
-7.07592532546591e-02  -7.20670995992956e-02  -7.33485674840525e-02  -7.46029556284640e-02  
-7.58295981994815e-02  -7.70278696313006e-02  -7.81971890631314e-02  -7.93370243607557e-02  
-8.04468956918535e-02  -8.15263786294151e-02  -8.25751067620946e-02  -8.35927737950181e-02  
-8.45791351293216e-02  -8.55340089135018e-02  -8.64572765644776e-02  -8.73488827610333e-02  
-8.82088349170111e-02  -8.90372021461886e-02  -8.98341137351905e-02  -9.05997571449818e-02  
-9.13343755654678e-02  -9.20382650514192e-02  -9.27117712713385e-02  -9.33552859039533e-02  
-9.39692427197375e-02  -9.45541133872004e-02  -9.51104030456369e-02  -9.56386456875781e-02  
-9.61393993953172e-02  -9.66132414765943e-02  -9.70607635448293e-02  -9.74825665891552e-02  
-9.78792560789863e-02  -9.82514371468996e-02  -9.85997098923004e-02  -9.89246648466367e-02  
-9.92268786388832e-02  -9.95069098976374e-02  -9.97652954234972e-02  -1.00002546662433e-01  
-1.00219146507677e-01  -1.00415546454243e-01  -1.00592164126617e-01  -1.00749381196419e-01  
-1.00887541703032e-01  -1.01006950786277e-01  -1.01107873836298e-01  -1.01190536061895e-01  
-1.01255122474657e-01  -1.01301778282465e-01  -1.01330609682199e-01  -1.01341685038004e-01  
-1.01335036428018e-01  -1.01310661539359e-01  -1.01268525888219e-01  -1.01208565339188e-01  
-1.01130688895603e-01  -1.01034781730543e-01  -1.00920708426323e-01  -1.00788316388880e-01  
-1.00637439402273e-01  -1.00467901287758e-01  -1.00279519631414e-01  -1.00072109544204e-01  
-9.98454874185710e-02  -9.95994746462371e-02  -9.93339012627411e-02  -9.90486094854648e-02  
-9.87434571133632e-02  -9.84183207583935e-02  -9.80730988806452e-02  -9.77077146014407e-02  
-9.73221182711286e-02  -9.69162897709435e-02  -9.64902405311099e-02  -9.60440152502952e-02  
-9.55776933045464e-02  -9.50913898369406e-02  -9.45852565223142e-02  -9.40594820045725e-02  
-9.35142920072053e-02  -9.29499491207007e-02  -9.23667522735255e-02  -9.17650358962388e-02  
-9.11451687910321e-02  -9.05075527215906e-02  -8.98526207405742e-02  -8.91808352742219e-02  
-8.84926859855769e-02  -8.77886874395849e-02  -8.70693765948159e-02  -8.63353101478174e-02  
-8.55870617570774e-02  -8.48252191742913e-02  -8.40503813110433e-02  -8.32631552691838e-02  
-8.24641533630493e-02  -8.16539901612899e-02  -8.08332795754155e-02  -8.00026320212740e-02  
-7.91626516785263e-02  -7.83139338718209e-02  -7.74570625957927e-02  -7.65926082042482e-02  
-7.57211252819563e-02  -7.48431507153822e-02  -7.39592019764852e-02  -7.30697756313846e-02  
-7.21753460832926e-02  -7.12763645566717e-02  -7.03732583270715e-02  -6.94664301986220e-02  
-6.85562582286768e-02  -6.76430956966676e-02  -6.67272713118687e-02  -6.58090896524818e-02  
-6.48888318262812e-02  -6.39667563410177e-02  -6.30431001708747e-02  -6.21180800035382e-02  
-6.11918936508841e-02  -6.02647216049187e-02  -5.93367287194399e-02  -5.84080659969370e-02  
-5.74788724595053e-02  -5.65492770820356e-02  -5.56194007656462e-02  -5.46893583292621e-02  
-5.37592604973874e-02  -5.28292158624992e-02  -5.18993328010709e-02  -5.09697213230067e-02  
-5.00404948352634e-02  -4.91117718015773e-02  -4.81836772815486e-02  -4.72563443338070e-02  
-4.63299152695936e-02  -4.54045427448277e-02  -4.44803906805489e-02  -4.35576350035434e-02  
-4.26364642009196e-02  -4.17170796844234e-02  -4.07996959622981e-02  -3.98845406185334e-02  
-3.89718541013487e-02  -3.80618893247313e-02  -3.71549110887536e-02  -3.62511953262278e-02  
-3.53510281849919e-02  -3.44547049567530e-02  -3.35625288649028e-02  -3.26748097250943e-02  
-3.17918624935724e-02  -3.09140057192970e-02  -3.00415599167803e-02  -2.91748458772612e-02  
-2.83141829363498e-02  -2.74598872166188e-02  -2.66122698637529e-02  -2.57716352948311e-02  
-2.49382794770916e-02  -2.41124882551127e-02  -2.32945357437707e-02  -2.24846828035767e-02  
-2.16831756140885e-02  -2.08902443600328e-02  -2.01061020435789e-02  -1.93309434348836e-02  
-1.85649441715960e-02  -1.78082600164873e-02  -1.70610262807624e-02  -1.63233574189427e-02  
-1.55953467994925e-02  -1.48770666536145e-02  -1.41685682028853e-02  -1.34698819646402e-02  
-1.27810182322929e-02  -1.21019677260707e-02  -1.14327024080142e-02  -1.07731764535073e-02  
-1.01233273701242e-02  -9.48307725318412e-03  -8.85233416611933e-03  -8.23099363260764e-03  
-7.61894022638673e-03  -7.01604924377826e-03  -6.42218844320657e-03  -5.83721983540992e-03  
-5.26100150760794e-03  -4.69338946461809e-03  -4.13423946980279e-03  -3.58340886878506e-03  
-3.04075837907482e-03  -2.50615382912295e-03  -1.97946783083330e-03  -1.46058137023506e-03  
-9.49385301814706e-04  -4.45781732946552e-04  5.03147140897393e-05  5.38975773849405e-04  
1.02025855330815e-03  1.49420470003005e-03  1.96083973023812e-03  2.42017252263393e-03  
2.87219498228150e-03  3.31688187732901e-03  3.75419084976764e-03  4.18406259985772e-03  
4.60642124229888e-03  5.02117483068730e-03  5.42821604531829e-03  5.82742303795355e-03  
6.21866042580455e-03  6.60178042569501e-03  6.97662411815654e-03  7.34302283011795e-03  
7.70079962384195e-03  8.04977087889474e-03  8.38974795316624e-03  8.72053890833994e-03  
9.04195028470548e-03  9.35378890985586e-03  9.65586372557901e-03  9.94798761717788e-03  
1.02299792294987e-02  1.05016647541394e-02  1.07628796726337e-02  1.10134704408495e-02  
1.12532961004250e-02  1.14822298037441e-02  1.17001602397645e-02  1.19069929489057e-02  
1.21026515162073e-02  1.22870786330390e-02  1.24602370188021e-02  1.26221101952714e-02  
1.27727031074961e-02  1.29120425864802e-02  1.30401776501992e-02  1.31571796408571e-02  
1.32631421976483e-02  1.33581810656300e-02  1.34424337426496e-02  1.35160589675675e-02  
1.35792360542805e-02  1.36321640772650e-02  1.36750609155109e-02  1.37081621628048e-02  
1.37317199133302e-02  1.37460014324792e-02  1.37512877236062e-02  1.37478720021966e-02  
1.37360580895626e-02  1.37161587387128e-02  1.36884939054760e-02  1.36533889782735e-02  
1.36111729801474e-02  1.35621767567507e-02  1.35067311639924e-02  1.34451652689152e-02  
1.33778045771577e-02  1.33049693000264e-02  1.32269726737808e-02  1.31441193432157e-02  
1.30567038210166e-02  1.29650090336800e-02  1.28693049640155e-02  1.27698473994100e-02  
1.26668767941221e-02  1.25606172528925e-02  1.24512756421056e-02  1.23390408336106e-02  
1.22240830850833e-02  1.21065535594663e-02  1.19865839845183e-02  1.18642864517617e-02  
1.17397533520551e-02  1.16130574424967e-02  1.14842520362126e-02  1.13533713025662e-02  
1.12204306601690e-02  1.10854272384368e-02  1.09483403749621e-02  1.08091321052921e-02  
1.06677475885211e-02  1.05241153962725e-02  1.03781475743087e-02  1.02297393657625e-02  
1.00787684641276e-02  9.92509364486053e-03  9.76855261009373e-03  9.60895887624435e-03  
9.44609754537729e-03  9.27971983554032e-03  9.10953631140950e-03  8.93520886318872e-03  
8.75634163653678e-03  8.57247132451444e-03  8.38305749456262e-03  8.18747393267504e-03  
7.98500232698617e-03  7.77482995621365e-03  7.55605335431546e-03  7.32769013862212e-03  
7.08870125207728e-03  6.83802571384945e-03  6.57462953239418e-03  6.29756966048320e-03  
6.00607273787679e-03  5.69962688747244e-03  5.37808306732470e-03  5.04176055255742e-03  
4.69154920350017e-03  4.32899949441047e-03  3.95639008800480e-03  3.57676230713273e-03  
3.19391140927410e-03  2.81232627665846e-03  2.43707205267590e-03  2.07361430412493e-03  
1.72758823382025e-03  1.40452192053118e-03  1.10952800494676e-03  8.46983070456987e-04  
6.20217568823126e-04  4.31240958495744e-04  2.80526345793634e-04  1.66876148644330e-04  
8.73852041438003e-05  3.75106598418300e-05  1.12495293207758e-05  1.41576248109712e-06  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  -4.02516518809389e-05  -1.60808974339849e-04  -3.61080748841940e-04  
-6.40087199662981e-04  -9.96468324661667e-04  -1.42849545488736e-03  -1.93408594067194e-03  
-2.51082083420305e-03  -3.15596541209817e-03  -3.86649235643359e-03  -4.63910738925488e-03  
-5.47027713401681e-03  -6.35625895786460e-03  -7.29313253134950e-03  -8.27683282722542e-03  
-9.30318426753153e-03  -1.03679357183398e-02  -1.14667960244212e-02  -1.25954697717210e-02  
-1.37496929639721e-02  -1.49252683010171e-02  -1.61180997504545e-02  -1.73242261110130e-02  
-1.85398532755450e-02  -1.97613849136083e-02  -2.09854513081699e-02  -2.22089360978844e-02  
-2.34290006955016e-02  -2.46431061740826e-02  -2.58490324356456e-02  -2.70448945014107e-02  
-2.82291557887506e-02  -2.94006382670322e-02  -3.05585294125133e-02  -3.17023859110798e-02  
-3.28321340866124e-02  -3.39480670618963e-02  -3.50508386879626e-02  -3.61414543063237e-02  
-3.72212584364703e-02  -3.82919195079878e-02  -3.93554117824853e-02  -4.04139946349752e-02  
-4.14701893871820e-02  -4.25267539062908e-02  -4.35866552016910e-02  -4.46530402691483e-02  
-4.57292054464198e-02  -4.68185645564779e-02  -4.79246161241238e-02  -4.90509099587888e-02  
-5.02010134006648e-02  -5.13784775289665e-02  -5.25868036300839e-02  -5.38294102196701e-02  
-5.51096009063586e-02  -5.64305333758903e-02  -5.77951897630494e-02  -5.92063486650594e-02  
-6.06665590341276e-02  -6.21781161687929e-02  -6.37430400038042e-02  -6.53630558766238e-02  
-6.70395779255221e-02  -6.87736952498200e-02  -7.05661609373684e-02  -7.24173840380845e-02  
-7.43274245355099e-02  -7.62959913411930e-02  -7.83224433094551e-02  -8.04057932430323e-02  
-8.25447148334552e-02  -8.47375524540465e-02  -8.69823336983506e-02  -8.92767845328588e-02  
-9.16183469102881e-02  -9.40041986686020e-02  -9.64312755216142e-02  -9.88962949295673e-02  
-1.01395781622663e-01  -1.03926094537278e-01  -1.06483454913645e-01  -1.09063975295181e-01  
-1.11663689163479e-01  -1.14278580939311e-01  -1.16904616078779e-01  -1.19537770995061e-01  
-1.22174062539954e-01  -1.24809576785585e-01  -1.27440496855174e-01  -1.30063129562491e-01  
-1.32673930632534e-01  -1.35269528290835e-01  -1.37846745025543e-01  -1.40402617344845e-01  
-1.42934413372189e-01  -1.45439648142995e-01  -1.47916096488840e-01  -1.50361803418313e-01  
-1.52775091927567e-01  -1.55154568197887e-01  -1.57499124162103e-01  -1.59807937446108e-01  
-1.62080468715972e-01  -1.64316456484879e-01  -1.66515909457133e-01  -1.68679096508626e-01  
-1.70806534424172e-01  -1.72898973531843e-01  -1.74957381392710e-01  -1.76982924720980e-01  
-1.78976949724426e-01  -1.80940961067893e-01  -1.82876599673657e-01  -1.84785619581206e-01  
-1.86669864095739e-01  -1.88531241459095e-01  -1.90371700279104e-01  -1.92193204953304e-01  
-1.93997711320759e-01  -1.95787142771290e-01  -1.97563367034896e-01  -1.99328173865529e-01  
-2.01083253822891e-01  -2.02830178343497e-01  -2.04570381278209e-01  -2.06305142057782e-01  
-2.08035570630960e-01  -2.09762594301367e-01  -2.11486946570188e-01  -2.13209158071448e-01  
-2.14929549665937e-01  -2.16648227738561e-01  -2.18365081722443e-01  -2.20079783851550e-01  
-2.21791791122311e-01  -2.23500349423693e-01  -2.25204499774811e-01  -2.26903086589518e-01  
-2.28594767868698e-01  -2.30278027203437e-01  -2.31951187455916e-01  -2.33612425969989e-01  
-2.35259791150060e-01  -2.36891220235236e-01  -2.38504558085777e-01  -2.40097576790847e-01  
-2.41667995900382e-01  -2.43213503079723e-01  -2.44731774983407e-01  -2.46220498144271e-01  
-2.47677389675764e-01  -2.49100217588988e-01  -2.50486820531564e-01  -2.51835126762726e-01  
-2.53143172188178e-01  -2.54409117288922e-01  -2.55631262790478e-01  -2.56808063932547e-01  
-2.57938143213950e-01  -2.59020301503619e-01  -2.60053527425230e-01  -2.61037004940646e-01  
-2.61970119075479e-01  -2.62852459748611e-01  -2.63683823686274e-01  -2.64464214420018e-01  
-2.65193840386513e-01  -2.65873111165408e-01  -2.66502631909172e-01  -2.67083196035945e-01  
-2.67615776272611e-01  -2.68101514150545e-01  -2.68541708070550e-01  -2.68937800066343e-01  
-2.69291361407355e-01  -2.69604077191605e-01  -2.69877730087785e-01  -2.70114183392457e-01  
-2.70315363573342e-01  -2.70483242473045e-01  -2.70619819349167e-01  -2.70727102926621e-01  
-2.70807093636156e-01  -2.70861766209495e-01  -2.70893052796367e-01  -2.70902826761897e-01  
-2.70892887314594e-01  -2.70864945105495e-01  -2.70820608928046e-01  -2.70761373636192e-01  
-2.70688609384921e-01  -2.70603552283439e-01  -2.70507296536250e-01  -2.70400788132003e-01  
-2.70284820123970e-01  -2.70160029529881e-01  -2.70026895862442e-01  -2.69885741285602e-01  
-2.69736732375495e-01  -2.69579883449274e-01  -2.69415061409770e-01  -2.69241992039354e-01  
-2.69060267662587e-01  -2.68869356084372e-01  -2.68668610698512e-01  -2.68457281650922e-01  
-2.68234527932331e-01  -2.67999430267227e-01  -2.67751004659158e-01  -2.67488216447257e-01  
-2.67209994725187e-01  -2.66915246971492e-01  -2.66602873739703e-01  -2.66271783257415e-01  
-2.65920905785962e-01  -2.65549207596124e-01  -2.65155704420626e-01  -2.64739474250780e-01  
-2.64299669352542e-01  -2.63835527386363e-01  -2.63346381525357e-01  -2.62831669477520e-01  
-2.62290941329701e-01  -2.61723866143785e-01  -2.61130237248897e-01  -2.60509976187212e-01  
-2.59863135285050e-01  -2.59189898835242e-01  -2.58490582891003e-01  -2.57765633685764e-01  
-2.57015624707280e-01  -2.56241252467880e-01  -2.55443331025661e-01  -2.54622785323746e-01  
-2.53780643426269e-01  -2.52918027740344e-01  -2.52036145322954e-01  -2.51136277380206e-01  
-2.50219768073843e-01  -2.49288012756001e-01  -2.48342445758139e-01  -2.47384527863585e-01  
-2.46415733595374e-01  -2.45437538451879e-01  -2.44451406222259e-01  -2.43458776511848e-01  
-2.42461052604461e-01  -2.41459589784149e-01  -2.40455684233247e-01  -2.39450562616755e-01  
-2.38445372455185e-01  -2.37441173379123e-01  -2.36438929348988e-01  -2.35439501912886e-01  
-2.34443644564255e-01  -2.33451998249191e-01  -2.32465088061141e-01  -2.31483321148122e-01  
-2.30506985844968e-01  -2.29536252030354e-01  -2.28571172695729e-01  -2.27611686700857e-01  
-2.26657622678622e-01  -2.25708704040103e-01  -2.24764555019952e-01  -2.23824707691714e-01  
-2.22888609873232e-01  -2.21955633833592e-01  -2.21025085705374e-01  -2.20096215499320e-01  
-2.19168227612978e-01  -2.18240291720480e-01  -2.17311553927384e-01  -2.16381148072531e-01  
-2.15448207058082e-01  -2.14511874089359e-01  -2.13571313707784e-01  -2.12625722503088e-01  
-2.11674339394948e-01  -2.10716455379382e-01  -2.09751422641354e-01  -2.08778662942239e-01  
-2.07797675198813e-01  -2.06808042179314e-01  -2.05809436251701e-01  -2.04801624129411e-01  
-2.03784470570629e-01  -2.02757940998167e-01  -2.01722103018426e-01  -2.00677126829412e-01  
-1.99623284519379e-01  -1.98560948269125e-01  -1.97490587482284e-01  -1.96412764878891e-01  
-1.95328131598112e-01  -1.94237421365982e-01  -1.93141443793456e-01  -1.92041076878711e-01  
-1.90937258795510e-01  -1.89830979056435e-01  -1.88723269145811e-01  -1.87615192722178e-01  
-1.86507835494129e-01  -1.85402294876216e-01  -1.84299669533393e-01  -1.83201048923105e-01  
-1.82107502943642e-01  -1.81020071795781e-01  -1.79939756162038e-01  -1.78867507804091e-01  
-1.77804220674175e-01  -1.76750722630501e-01  -1.75707767840110e-01  -1.74676029945135e-01  
-1.73656096060199e-01  -1.72648461659843e-01  -1.71653526405436e-01  -1.70671590951108e-01  
-1.69702854758019e-01  -1.68747414935758e-01  -1.67805266118994e-01  -1.66876301376851e-01  
-1.65960314141828e-01  -1.65057001134691e-01  -1.64165966251603e-01  -1.63286725370020e-01  
-1.62418712020638e-01  -1.61561283864000e-01  -1.60713729902350e-01  -1.59875278350127e-01  
-1.59045105079987e-01  -1.58222342555769e-01  -1.57406089159141e-01  -1.56595418813071e-01  
-1.55789390802630e-01  -1.54987059692033e-01  -1.54187485236289e-01  -1.53389742186334e-01  
-1.52592929888034e-01  -1.51796181578023e-01  -1.50998673282853e-01  -1.50199632232423e-01  
-1.49398344704015e-01  -1.48594163219494e-01  -1.47786513025159e-01  -1.46974897791457e-01  
-1.46158904477974e-01  -1.45338207317991e-01  -1.44512570886053e-01  -1.43681852221607e-01  
-1.42846001991531e-01  -1.42005064684321e-01  -1.41159177838647e-01  -1.40308570318873e-01  
-1.39453559659856e-01  -1.38594548512772e-01  -1.37732020232775e-01  -1.36866533657922e-01  
-1.35998717136855e-01  -1.35129261870157e-01  -1.34258914637057e-01  -1.33388469985114e-01  
-1.32518761965667e-01  -1.31650655502104e-01  -1.30785037481385e-01  -1.29922807661639e-01  
-1.29064869490145e-01  -1.28212120926463e-01  -1.27365445364988e-01  -1.26525702749748e-01  
-1.25693720971847e-01  -1.24870287636625e-01  -1.24056142283422e-01  -1.23251969135752e-01  
-1.22458390453917e-01  -1.21675960555542e-01  -1.20905160562330e-01  -1.20146393923601e-01  
-1.19399982758964e-01  -1.18666165053812e-01  -1.17945092732433e-01  -1.17236830624347e-01  
-1.16541356330237e-01  -1.15858560984527e-01  -1.15188250902450e-01  -1.14530150090388e-01  
-1.13883903589467e-01  -1.13249081613949e-01  -1.12625184437926e-01  -1.12011647976353e-01  
-1.11407849999500e-01  -1.10813116913688e-01  -1.10226731035607e-01  -1.09647938282773e-01  
-1.09075956198718e-01  -1.08509982228431e-01  -1.07949202157364e-01  -1.07392798626002e-01  
-1.06839959631633e-01  -1.06289886929450e-01  -1.05741804246568e-01  -1.05194965224852e-01  
-1.04648661011599e-01  -1.04102227421155e-01  -1.03555051595264e-01  -1.03006578095498e-01  
-1.02456314367222e-01  -1.01903835521358e-01  -1.01348788387447e-01  -1.00790894799287e-01  
-1.00229954082498e-01  -9.96658447217566e-02  -9.90985251940271e-02  -9.85280339627962e-02  
-9.79544886370196e-02  -9.73780843071138e-02  -9.67990910787926e-02  -9.62178508337581e-02  
-9.56347732541360e-02  -9.50503311550137e-02  -9.44650551764140e-02  -9.38795278924586e-02  
-9.32943774012672e-02  -9.27102704642556e-02  -9.21279052678789e-02  -9.15480038844772e-02  
-9.09713045116831e-02  -9.03985535718227e-02  -8.98304977538623e-02  -8.92678760807082e-02  
-8.87114120840815e-02  -8.81618061677314e-02  -8.76197282374872e-02  -8.70858106735605e-02  
-8.65606417166671e-02  -8.60447593349619e-02  -8.55386456335293e-02  -8.50427218623046e-02  
-8.45573440718760e-02  -8.40827994597011e-02  -8.36193034419494e-02  -8.31669974785151e-02  
-8.27259476708245e-02  -8.22961441439687e-02  -8.18775012165096e-02  -8.14698583531187e-02  
-8.10729818871039e-02  -8.06865674919355e-02  -8.03102433731853e-02  -7.99435741449253e-02  
-7.95860653476543e-02  -7.92371685583267e-02  -7.88962870370837e-02  -7.85627818499286e-02  
-7.82359784018581e-02  -7.79151733109455e-02  -7.75996415505796e-02  -7.72886437845442e-02  
-7.69814338178895e-02  -7.66772660856254e-02  -7.63754031011484e-02  -7.60751227870155e-02  
-7.57757256121750e-02  -7.54765414620445e-02  -7.51769361708632e-02  -7.48763176495046e-02  
-7.45741415463752e-02  -7.42699163840963e-02  -7.39632081203160e-02  -7.36536440871649e-02  
-7.33409162704876e-02  -7.30247838969826e-02  -7.27050753046892e-02  -7.23816890798018e-02  
-7.20545944504783e-02  -7.17238309360750e-02  -7.13895072579943e-02  -7.10517995259901e-02  
-7.07109487212815e-02  -7.03672575050648e-02  -7.00210863879508e-02  -6.96728493023921e-02  
-6.93230086262448e-02  -6.89720697111729e-02  -6.86205749745916e-02  -6.82690976182077e-02  
-6.79182350399052e-02  -6.75686020087203e-02  -6.72208236748995e-02  -6.68755284885362e-02  
-6.65333411010176e-02  -6.61948753234679e-02  -6.58607272155668e-02  -6.55314683765502e-02  
-6.52076395078862e-02  -6.48897443140972e-02  -6.45782438044841e-02  -6.42735510541655e-02  
-6.39760264778951e-02  -6.36859736646428e-02  -6.34036358149507e-02  -6.31291928166968e-02  
-6.28627589881536e-02  -6.26043815102182e-02  -6.23540395624574e-02  -6.21116441702601e-02  
-6.18770387629736e-02  -6.16500004355113e-02  -6.14302418986299e-02  -6.12174140959550e-02  
-6.10111094589667e-02  -6.08108657646047e-02  -6.06161705539877e-02  -6.04264660650232e-02  
-6.02411546264731e-02  -6.00596044563888e-02  -5.98811558037823e-02  -5.97051273689993e-02  
-5.95308229355395e-02  -5.93575381440552e-02  -5.91845673379683e-02  -5.90112104095929e-02  
-5.88367795758369e-02  -5.86606060134806e-02  -5.84820462856744e-02  -5.83004884936560e-02  
-5.81153580907145e-02  -5.79261232991127e-02  -5.77323000749596e-02  -5.75334565708733e-02  
-5.73292170516238e-02  -5.71192652237548e-02  -5.69033469463732e-02  -5.66812722968163e-02  
-5.64529169716824e-02  -5.62182230106683e-02  -5.59771988377305e-02  -5.57299186211992e-02  
-5.54765209615444e-02  -5.52172069224658e-02  -5.49522374277579e-02  -5.46819300529387e-02  
-5.44066552468455e-02  -5.41268320242322e-02  -5.38429231757992e-02  -5.35554300469753e-02  
-5.32648869411254e-02  -5.29718552066098e-02  -5.26769170702562e-02  -5.23806692822723e-02  
-5.20837166394172e-02  -5.17866654543362e-02  -5.14901170393420e-02  -5.11946612725909e-02  
-5.09008703135644e-02  -5.06092925330257e-02  -5.03204467202183e-02  -5.00348166270098e-02  
-4.97528459050145e-02  -4.94749334874812e-02  -4.92014294629520e-02  -4.89326314824455e-02  
-4.86687817362374e-02  -4.84100645302685e-02  -4.81566044858703e-02  -4.79084653799237e-02  
-4.76656496358311e-02  -4.74280984688484e-02  -4.71956926824730e-02  -4.69682541057825e-02  
-4.67455476549335e-02  -4.65272839955391e-02  -4.63131227764076e-02  -4.61026763992094e-02  
-4.58955142831084e-02  -4.56911675783000e-02  -4.54891342777951e-02  -4.52888846727277e-02  
-4.50898670929790e-02  -4.48915138720413e-02  -4.46932474728183e-02  -4.44944867095011e-02  
-4.42946529997756e-02  -4.40931765814289e-02  -4.38895026279163e-02  -4.36830971986363e-02  
-4.34734529615035e-02  -4.32600946279150e-02  -4.30425840433204e-02  -4.28205248803157e-02  
-4.25935668854392e-02  -4.23614096356030e-02  -4.21238057653107e-02  -4.18805636314169e-02  
-4.16315493881372e-02  -4.13766884512366e-02  -4.11159663367643e-02  -4.08494288662764e-02  
-4.05771817371439e-02  -4.02993894631999e-02  -4.00162736975736e-02  -3.97281109560185e-02  
-3.94352297653026e-02  -3.91380072672256e-02  -3.88368653144914e-02  -3.85322660999519e-02  
-3.82247073655742e-02  -3.79147172418393e-02  -3.76028487720940e-02  -3.72896741796202e-02  
-3.69757789378205e-02  -3.66617557059229e-02  -3.63481981939492e-02  -3.60356950213758e-02  
-3.57248236339201e-02  -3.54161443422176e-02  -3.51101945448241e-02  -3.48074831959945e-02  
-3.45084855760750e-02  -3.42136384191351e-02  -3.39233354486816e-02  -3.36379233679899e-02  
-3.33576983467952e-02  -3.30829030408640e-02  -3.28137241753691e-02  -3.25502907170674e-02  
-3.22926726541103e-02  -3.20408803959479e-02  -3.17948647992943e-02  -3.15545178195749e-02  
-3.13196737807316e-02  -3.10901112498054e-02  -3.08655554963962e-02  -3.06456815109984e-02  
-3.04301175503748e-02  -3.02184491726460e-02  -3.00102237196577e-02  -2.98049551995413e-02  
-2.96021295182101e-02  -2.94012100049080e-02  -2.92016431738726e-02  -2.90028646617234e-02  
-2.88043052783656e-02  -2.86053971080292e-02  -2.84055795965539e-02  -2.82043055611849e-02  
-2.80010470599632e-02  -2.77953010592720e-02  -2.75865948402119e-02  -2.73744910872112e-02  
-2.71585926055994e-02  -2.69385466187449e-02  -2.67140485997496e-02  -2.64848455975497e-02  
-2.62507390225462e-02  -2.60115868625290e-02  -2.57673053055987e-02  -2.55178697529788e-02  
-2.52633152109686e-02  -2.50037360577720e-02  -2.47392851874494e-02  -2.44701725397460e-02  
-2.41966630309554e-02  -2.39190739072311e-02  -2.36377715477898e-02  -2.33531677512001e-02  
-2.30657155433545e-02  -2.27759045507263e-02  -2.24842559870711e-02  -2.21913173057864e-02  
-2.18976565736585e-02  -2.16038566246652e-02  -2.13105090548321e-02  -2.10182081208411e-02  
-2.07275446061371e-02  -2.04390997186667e-02  -2.01534390841078e-02  -1.98711068975079e-02  
-1.95926202946554e-02  -1.93184640022816e-02  -1.90490853233442e-02  -1.87848895102158e-02  
-1.85262355746215e-02  -1.82734325786798e-02  -1.80267364464536e-02  -1.77863473300458e-02  
-1.75524075585615e-02  -1.73250001922322e-02  -1.71041481977396e-02  -1.68898142543511e-02  
-1.66819011939405e-02  -1.64802530713871e-02  -1.62846568553078e-02  -1.60948447226181e-02  
-1.59104969341308e-02  -1.57312452623398e-02  -1.55566769367626e-02  -1.53863390667910e-02  
-1.52197434969817e-02  -1.50563720451568e-02  -1.48956820696267e-02  -1.47371123083366e-02  
-1.45800889298109e-02  -1.44240317334546e-02  -1.42683604350941e-02  -1.41125009726210e-02  
-1.39558917662441e-02  -1.37979898681794e-02  -1.36382769375860e-02  -1.34762649782081e-02  
-1.33115017784680e-02  -1.31435759966666e-02  -1.29721218374495e-02  -1.27968232697537e-02  
-1.26174177410257e-02  -1.24336993475452e-02  -1.22455214261523e-02  -1.20527985385048e-02  
-1.18555078251229e-02  -1.16536897128586e-02  -1.14474479659781e-02  -1.12369490777168e-02  
-1.10224210058772e-02  -1.08041512627290e-02  -1.05824843760714e-02  -1.03578187447550e-02  
-1.01306029181822e-02  -9.90133133522851e-03  -9.67053956361931e-03  -9.43879908596705e-03  
-9.20671168340209e-03  -8.97490347194149e-03  -8.74401865040998e-03  -8.51471302179975e-03  
