---------------------------------------------------------------------------
Element                     Fe
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
6.11158781695235e-03  6.06563992768182e-03  6.01971126053905e-03  5.97382583340870e-03  
5.92801047133988e-03  5.88229450217632e-03  5.83670942718498e-03  5.79128857007875e-03  
5.74606670804400e-03  5.70107968856123e-03  5.65636403594726e-03  5.61195655164640e-03  
5.56789391235681e-03  5.52421227009272e-03  5.48094685825957e-03  5.43813160775020e-03  
5.39579877696487e-03  5.35397859950715e-03  5.31269895312480e-03  5.27198505324318e-03  
5.23185917418134e-03  5.19234040085673e-03  5.15344441346964e-03  5.11518330731786e-03  
5.07756544953217e-03  5.04059537414500e-03  5.00427371651228e-03  4.96859718770492e-03  
4.93355858908168e-03  4.89914686684147e-03  4.86534720595265e-03  4.83214116244873e-03  
4.79950683269977e-03  4.76741905788783e-03  4.73584966156147e-03  4.70476771781151e-03  
4.67413984730051e-03  4.64393053810049e-03  4.61410248804290e-03  4.58461696507458e-03  
4.55543418193042e-03  4.52651368129759e-03  4.49781472754033e-03  4.46929670099822e-03  
4.44091949084377e-03  4.41264388251313e-03  4.38443193577723e-03  4.35624734962655e-03  
4.32805581027890e-03  4.29982531879865e-03  4.27152649502699e-03  4.24313285476820e-03  
4.21462105745318e-03  4.18597112180639e-03  4.15716660737146e-03  4.12819476009725e-03  
4.09904662056065e-03  4.06971709377737e-03  4.04020497994970e-03  4.01051296589447e-03  
3.98064757729650e-03  3.95061909233152e-03  3.92044141759138e-03  3.89013192763100e-03  
3.85971126982174e-03  3.82920313654461e-03  3.79863400709189e-03  3.76803286194303e-03  
3.73743087236394e-03  3.70686106852209e-03  3.67635798952496e-03  3.64595731896782e-03  
3.61569550972046e-03  3.58560940178389e-03  3.55573583711661e-03  3.52611127535123e-03  
3.49677141430978e-03  3.46775081917340e-03  3.43908256406207e-03  3.41079788965573e-03  
3.38292588031330e-03  3.35549316394702e-03  3.32852363766901e-03  3.30203822196310e-03  
3.27605464583870e-03  3.25058726510320e-03  3.22564691555214e-03  3.20124080251163e-03  
3.17737242780212e-03  3.15404155480207e-03  3.13124421190572e-03  3.10897273427334e-03  
3.08721584338294e-03  3.06595876350816e-03  3.04518337386686e-03  3.02486839482799e-03  
3.00498960621249e-03  2.98552009540338e-03  2.96643053267384e-03  2.94768947087115e-03  
2.92926366634526e-03  2.91111841779806e-03  2.89321791955204e-03  2.87552562558920e-03  
2.85800462060921e-03  2.84061799428453e-03  2.82332921486365e-03  2.80610249828263e-03  
2.78890316899650e-03  2.77169800882899e-03  2.75445559026479e-03  2.73714659077444e-03  
2.71974408495482e-03  2.70222381150055e-03  2.68456441228239e-03  2.66674764109481e-03  
2.64875853994979e-03  2.63058558112470e-03  2.61222077352921e-03  2.59365973231838e-03  
2.57490171105854e-03  2.55594959613686e-03  2.53680986349306e-03  2.51749249813591e-03  
2.49801087729314e-03  2.47838161840825e-03  2.45862439356830e-03  2.43876171227834e-03  
2.41881867483367e-03  2.39882269883175e-03  2.37880322164872e-03  2.35879138194622e-03  
2.33881968348835e-03  2.31892164473576e-03  2.29913143781821e-03  2.27948352060890e-03  
2.26001226568229e-03  2.24075158997660e-03  2.22173458897165e-03  2.20299317914900e-03  
2.18455775241378e-03  2.16645684603807e-03  2.14871683152632e-03  2.13136162560863e-03  
2.11441242634600e-03  2.09788747706918e-03  2.08180186059373e-03  2.06616732584209e-03  
2.05099214867314e-03  2.03628102837072e-03  2.02203502087602e-03  2.00825150947768e-03  
1.99492421328608e-03  1.98204323343473e-03  1.96959513656477e-03  1.95756307476914e-03  
1.94592694079626e-03  1.93466355695582e-03  1.92374689582257e-03  1.91314833050736e-03  
1.90283691196368e-03  1.89277967051652e-03  1.88294193855640e-03  1.87328769111843e-03  
1.86377990088619e-03  1.85438090400559e-03  1.84505277298716e-03  1.83575769289450e-03  
1.82645833698481e-03  1.81711823796763e-03  1.80770215109164e-03  1.79817640534771e-03  
1.78850923919727e-03  1.77867111738809e-03  1.76863502561045e-03  1.75837673997040e-03  
1.74787506850930e-03  1.73711206228409e-03  1.72607319382706e-03  1.71474750113918e-03  
1.70312769571602e-03  1.69121023347210e-03  1.67899534780760e-03  1.66648704444417e-03  
1.65369305804600e-03  1.64062477103313e-03  1.62729709537526e-03  1.61372831853800e-03  
1.59993991511156e-03  1.58595632601105e-03  1.57180470746249e-03  1.55751465230172e-03  
1.54311788639800e-03  1.52864794326751e-03  1.51413982016857e-03  1.49962961916302e-03  
1.48515417678271e-03  1.47075068605966e-03  1.45645631476366e-03  1.44230782372857e-03  
1.42834118915543e-03  1.41459123274304e-03  1.40109126342085e-03  1.38787273434570e-03  
1.37496491867282e-03  1.36239460742270e-03  1.35018583254736e-03  1.33835961804344e-03  
1.32693376168015e-03  1.31592264959897e-03  1.30533710571216e-03  1.29518427747377e-03  
1.28546755922979e-03  1.27618655396988e-03  1.26733707391791e-03  1.25891117999874e-03  
1.25089725982419e-03  1.24328014344995e-03  1.23604125576619e-03  1.22915880401113e-03  
1.22260799853573e-03  1.21636130460783e-03  1.21038872271994e-03  1.20465809457378e-03  
1.19913543164625e-03  1.19378526300685e-03  1.18857099885132e-03  1.18345530605504e-03  
1.17840049191371e-03  1.17336889215286e-03  1.16832325923320e-03  1.16322714697072e-03  
1.15804528751544e-03  1.15274395680715e-03  1.14729132473028e-03  1.14165778634449e-03  
1.13581627074149e-03  1.12974252431142e-03  1.12341536544436e-03  1.11681690798372e-03  
1.10993275105339e-03  1.10275213322531e-03  1.09526804934391e-03  1.08747732870465e-03  
1.07938067367286e-03  1.07098265822879e-03  1.06229168633237e-03  1.05331991040832e-03  
1.04408311066124e-03  1.03460053632899e-03  1.02489471037486e-03  1.01499119949501e-03  
1.00491835167488e-03  9.94707003869683e-04  9.84390162692022e-04  9.74002661273522e-04  
9.63580795726324e-04  9.53161944841253e-04  9.42784176848247e-04  9.32485847208096e-04  
9.22305191509530e-04  9.12279917611843e-04  9.02446801195309e-04  8.92841288865328e-04  
8.83497112891798e-04  8.74445921570987e-04  8.65716929046287e-04  8.57336588251354e-04  
8.49328290414532e-04  8.41712094313876e-04  8.34504488183182e-04  8.27718186852406e-04  
8.21361966363422e-04  8.15440537931560e-04  8.09954462739172e-04  8.04900108638461e-04  
8.00269649427894e-04  7.96051106939750e-04  7.92228435746158e-04  7.88781649864665e-04  
7.85686990416054e-04  7.82917132775135e-04  7.80441431349029e-04  7.78226199731078e-04  
7.76235023616774e-04  7.74429103520874e-04  7.72767624027365e-04  7.71208146017300e-04  
7.69707018076489e-04  7.68219803066196e-04  7.66701715675520e-04  7.65108066635801e-04  
7.63394709190803e-04  7.61518483368222e-04  7.59437653595338e-04  7.57112335244559e-04  
7.54504905775165e-04  7.51580396269785e-04  7.48306859331906e-04  7.44655709520170e-04  
7.40602032746742e-04  7.36124861349513e-04  7.31207411868500e-04  7.25837282905947e-04  
7.20006610824238e-04  7.13712181442838e-04  7.06955496304133e-04  6.99742792530882e-04  
6.92085015728182e-04  6.83997745855465e-04  6.75501076438414e-04  6.66619447958903e-04  
6.57381436705140e-04  6.47819500809676e-04  6.37969685626430e-04  6.27871291008944e-04  
6.17566503433954e-04  6.07099996273680e-04  5.96518501850827e-04  5.85870359200787e-04  
5.75205041727596e-04  5.64572669157217e-04  5.54023508370954e-04  5.43607467835190e-04  
5.33373590431932e-04  5.23369549542986e-04  5.13641153227686e-04  5.04231861292490e-04  
4.95182319939469e-04  4.86529918540015e-04  4.78308372871604e-04  4.70547338908940e-04  
4.63272060949381e-04  4.56503057488132e-04  4.50255847826998e-04  4.44540721891508e-04  
4.39362555137517e-04  4.34720669722134e-04  4.30608742281294e-04  4.27014757659280e-04  
4.23921006751513e-04  4.21304125205540e-04  4.19135168063800e-04  4.17379713497640e-04  
4.15997986606504e-04  4.14944991890581e-04  4.14170640604450e-04  4.13619856984991e-04  
4.13232645707451e-04  4.12944102362524e-04  4.12684349967144e-04  4.12378388340051e-04  
4.11945850543835e-04  4.11300672435908e-04  4.10350698485788e-04  4.08997269811134e-04  
4.07134868657609e-04  4.04650926146681e-04  4.01425934709157e-04  3.97334039444496e-04  
3.92244308495758e-04  3.86022894903675e-04  3.78536294014021e-04  3.69655864098872e-04  
3.59263707335995e-04  3.47259900212570e-04  3.33570917430822e-04  3.18158917625075e-04  
3.01031365204256e-04  2.82250269481742e-04  2.61940154740813e-04  2.40293761341225e-04  
2.17574447091366e-04  1.94114334650565e-04  1.70307450872293e-04  1.46597430921242e-04  
1.23459800431831e-04  1.01379371771835e-04  8.08238475561972e-05  6.22152548336404e-05  
4.59012692934166e-05  3.21287650679043e-05  2.10219887234013e-05  1.25675732363194e-05  
6.60817455468666e-06  2.84585671247796e-06  8.55529159915686e-07  1.07835017491775e-07  
-0.00000000000000e+00  
