---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-9.00843364102572e-01  -9.37661653819406e-01  -9.74477003806298e-01  -1.01122176960170e+00  
-1.04782724022223e+00  -1.08422376425804e+00  -1.12034088413379e+00  -1.15610747826036e+00  
-1.19145191075177e+00  -1.22630218833290e+00  -1.26058612401456e+00  -1.29423150706614e+00  
-1.32716627877018e+00  -1.35931871340007e+00  -1.39061760382071e+00  -1.42099245107327e+00  
-1.45037365726880e+00  -1.47869272108256e+00  -1.50588243511058e+00  -1.53187708432322e+00  
-1.55661264482750e+00  -1.58002698213012e+00  -1.60206004807765e+00  -1.62265407563850e+00  
-1.64175377068374e+00  -1.65930649992045e+00  -1.67526247413205e+00  -1.68957492588508e+00  
-1.70220028087182e+00  -1.71309832207122e+00  -1.72223234592951e+00  -1.72956930978359e+00  
-1.73507996977727e+00  -1.73873900855100e+00  -1.74052515202034e+00  -1.74042127459699e+00  
-1.73841449224855e+00  -1.73449624283859e+00  -1.72866235323808e+00  -1.72091309275095e+00  
-1.71125321245173e+00  -1.69969197009083e+00  -1.68624314028278e+00  -1.67092500975463e+00  
-1.65376035749551e+00  -1.63477641971322e+00  -1.61400483956988e+00  -1.59148160173568e+00  
-1.56724695186687e+00  -1.54134530118165e+00  -1.51382511637461e+00  -1.48473879517693e+00  
-1.45414252793511e+00  -1.42209614564488e+00  -1.38866295494001e+00  -1.35390956059579e+00  
-1.31790567616569e+00  -1.28072392342488e+00  -1.24243962134756e+00  -1.20313056539417e+00  
-1.16287679793088e+00  -1.12176037064604e+00  -1.07986509986670e+00  -1.03727631571255e+00  
-9.94080606054578e-01  -9.50365556271025e-01  -9.06219485814064e-01  -8.61731182616398e-01  
-8.16989636378165e-01  -7.72083771780522e-01  -7.27102182673470e-01  -6.82132868281556e-01  
-6.37262972462206e-01  -5.92578527037641e-01  -5.48164200202600e-01  -5.04103050986589e-01  
-4.60476290721241e-01  -4.17363052430635e-01  -3.74840169025439e-01  -3.32981961140467e-01  
-2.91860035410150e-01  -2.51543093927536e-01  -2.12096755580130e-01  -1.73583389900415e-01  
-1.36061964010516e-01  -9.95879031795592e-02  -6.42129654490767e-02  -2.99851307167053e-02  
3.05149539823486e-03  3.48567626516076e-02  6.53945420468603e-02  9.46327763653171e-02  
1.22543515306139e-01  1.49102935256933e-01  1.74291343784602e-01  1.98093169003748e-01  
2.20496934046335e-01  2.41495216921129e-01  2.61084596114316e-01  2.79265582343260e-01  
2.96042536933462e-01  3.11423577343921e-01  3.25420470418242e-01  3.38048513987530e-01  
3.49326407496266e-01  3.59276112363702e-01  3.67922702830677e-01  3.75294208075009e-01  
3.81421446407538e-01  3.86337852385503e-01  3.90079297700020e-01  3.92683906710015e-01  
3.94191867505959e-01  3.94645239393233e-01  3.94087757686814e-01  3.92564636706369e-01  
3.90122371853825e-01  3.86808541644050e-01  3.82671610543711e-01  3.77760733453640e-01  
3.72125562646443e-01  3.65816057943722e-01  3.58882300886351e-01  3.51374313617084e-01  
3.43341883157395e-01  3.34834391720384e-01  3.25900653658810e-01  3.16588759602360e-01  
3.06945928291204e-01  2.97018366564181e-01  2.86851137909775e-01  2.76488039936782e-01  
2.65971491069452e-01  2.55342426719302e-01  2.44640205132935e-01  2.33902523062502e-01  
2.23165341353073e-01  2.12462820489470e-01  2.01827266094405e-01  1.91289084320194e-01  
1.80876747028271e-01  1.70616766604347e-01  1.60533680212632e-01  1.50650043250266e-01  
1.40986431723154e-01  1.31561453226997e-01  1.22391766182558e-01  1.13492106942297e-01  
1.04875324356520e-01  9.65524213612513e-02  8.85326031272224e-02  8.08233312897221e-02  
7.34303837626276e-02  6.63579196267430e-02  5.96085485726246e-02  5.31834043712947e-02  
4.70822218426947e-02  4.13034167912286e-02  3.58441683803201e-02  3.07005034233882e-02  
2.58673820769672e-02  2.13387844327055e-02  1.71077975185523e-02  1.31667022354095e-02  
9.50705977375627e-03  6.11979707501795e-03  2.99529092463101e-03  1.23450287611042e-04  
-2.50620347722395e-03  -4.90445886155922e-03  -7.08233921987456e-03  -9.05103083054272e-03  
-1.08218142572625e-02  -1.24059992325655e-02  -1.38148632550943e-02  -1.50595940622204e-02  
-1.61512361095770e-02  -1.71006411593788e-02  -1.79184230502059e-02  -1.86149166923764e-02  
-1.92001413053211e-02  -1.96837678866166e-02  -2.00750908767138e-02  -2.03830039590118e-02  
-2.06159799119065e-02  -2.07820544078954e-02  -2.08888136348281e-02  -2.09433855960381e-02  
-2.09524349294385e-02  -2.09221610707740e-02  -2.08582995731004e-02  -2.07661263832823e-02  
-2.06504648668205e-02  -2.05156953646717e-02  -2.03657670598812e-02  -2.02042119277799e-02  
-2.00341605411693e-02  -1.98583595012742e-02  -1.96791902662304e-02  -1.94986891514174e-02  
-1.93185682799616e-02  -1.91402372671490e-02  -1.89648254291891e-02  -1.87932043146770e-02  
-1.86260103660852e-02  -1.84636675285959e-02  -1.83064096344178e-02  -1.81543024023236e-02  
-1.80072649043662e-02  -1.78650903644739e-02  -1.77274661667622e-02  -1.75939929648240e-02  
-1.74642027968475e-02  -1.73375761250667e-02  -1.72135577316414e-02  -1.70915714165178e-02  
-1.69710334560120e-02  -1.68513647937161e-02  -1.67320019477488e-02  -1.66124066302878e-02  
-1.64920740866574e-02  -1.63705401719253e-02  -1.62473871929562e-02  -1.61222485530821e-02  
-1.59948122449983e-02  -1.58648232450814e-02  -1.57320848690819e-02  -1.55964591550129e-02  
-1.54578663440463e-02  -1.53162835343346e-02  -1.51717425858978e-02  -1.50243273570739e-02  
-1.48741703545364e-02  -1.47214488795666e-02  -1.45663807531617e-02  -1.44092197016970e-02  
-1.42502504832771e-02  -1.40897838326783e-02  -1.39281512999150e-02  -1.37657000540460e-02  
-1.36027877198984e-02  -1.34397773110201e-02  -1.32770323173954e-02  -1.31149120013686e-02  
-1.29537669498658e-02  -1.27939349254364e-02  -1.26357370529416e-02  -1.24794743729179e-02  
-1.23254247868447e-02  -1.21738404137600e-02  -1.20249453719743e-02  -1.18789339940765e-02  
-1.17359694780573e-02  -1.15961829722196e-02  -1.14596730866808e-02  -1.13265058196897e-02  
-1.11967148827492e-02  -1.10703024046620e-02  -1.09472399911293e-02  -1.08274701134543e-02  
-1.07109077972372e-02  -1.05974425797195e-02  -1.04869407026299e-02  -1.03792475060270e-02  
-1.02741899876895e-02  -1.01715794920996e-02  -1.00712144929605e-02  -9.97288343348638e-03  
-9.87636758937448e-03  -9.78144392039956e-03  -9.68788787793387e-03  -9.59547613735886e-03  
-9.50398922628725e-03  -9.41321402169486e-03  -9.32294609147599e-03  -9.23299185851860e-03  
-9.14317056813321e-03  -9.05331604251873e-03  -8.96327820888093e-03  -8.87292439079464e-03  
-8.78214035539508e-03  -8.69083111195572e-03  -8.59892146033606e-03  -8.50635629063315e-03  
-8.41310063810380e-03  -8.31913950005083e-03  -8.22447742380499e-03  -8.12913787723015e-03  
-8.03316241526030e-03  -7.93660965785337e-03  -7.83955409639947e-03  -7.74208474704576e-03  
-7.64430367056601e-03  -7.54632437934253e-03  -7.44827015269712e-03  -7.35027228224160e-03  
-7.25246826909750e-03  -7.15499999476827e-03  -7.05801188716013e-03  -6.96164910271483e-03  
-6.86605574488967e-03  -6.77137313828181e-03  -6.67773817657539e-03  -6.58528176120460e-03  
-6.49412734618504e-03  -6.40438960300513e-03  -6.31617321778711e-03  -6.22957183116789e-03  
-6.14466712950531e-03  -6.06152809414848e-03  -5.98021041358614e-03  -5.90075606138887e-03  
-5.82319304095375e-03  -5.74753529620475e-03  -5.67378278558391e-03  -5.60192171494416e-03  
-5.53192492329344e-03  -5.46375241380508e-03  -5.39735202107647e-03  -5.33266020432246e-03  
-5.26960295503628e-03  -5.20809680663954e-03  -5.14804993279908e-03  -5.08936332039431e-03  
-5.03193200260361e-03  -4.97564633722285e-03  -4.92039331513770e-03  -4.86605788386103e-03  
-4.81252427118127e-03  -4.75967729426904e-03  -4.70740364004350e-03  -4.65559310318779e-03  
-4.60413976893578e-03  -4.55294312859457e-03  -4.50190911673781e-03  -4.45095106005713e-03  
-4.39999052900720e-03  -4.34895808460120e-03  -4.29779391398300e-03  -4.24644834972247e-03  
-4.19488226913111e-03  -4.14306737124421e-03  -4.09098633048613e-03  -4.03863282737059e-03  
-3.98601145790110e-03  -3.93313752461470e-03  -3.88003671341948e-03  -3.82674466153250e-03  
-3.77330642289210e-03  -3.71977583840616e-03  -3.66621481928542e-03  -3.61269255249335e-03  
-3.55928463802448e-03  -3.50607216828194e-03  -3.45314076026204e-03  -3.40057955158493e-03  
-3.34848017160098e-03  -3.29693569888415e-03  -3.24603961638104e-03  -3.19588477532112e-03  
-3.14656237872189e-03  -3.09816099493745e-03  -3.05076561121280e-03  -3.00445673662439e-03  
-2.95930956311366e-03  -2.91539319257528e-03  -2.87276993713322e-03  -2.83149469886274e-03  
-2.79161443427861e-03  -2.75316770794408e-03  -2.71618433854616e-03  -2.68068513976991e-03  
-2.64668175727791e-03  -2.61417660207156e-03  -2.58316287951190e-03  -2.55362471228558e-03  
-2.52553735465725e-03  -2.49886749443977e-03  -2.47357363825802e-03  -2.44960657489689e-03  
-2.42690991078291e-03  -2.40542067100929e-03  -2.38506995873262e-03  -2.36578366528089e-03  
-2.34748322291256e-03  -2.33008639185006e-03  -2.31350807299464e-03  -2.29766113759968e-03  
-2.28245726514194e-03  -2.26780778069283e-03  -2.25362448322997e-03  -2.23982045656204e-03  
-2.22631085485704e-03  -2.21301365515132e-03  -2.19985036967883e-03  -2.18674671139531e-03  
-2.17363320665779e-03  -2.16044574965928e-03  -2.14712609391430e-03  -2.13362227680499e-03  
-2.11988897396026e-03  -2.10588778100966e-03  -2.09158742104176e-03  -2.07696387689188e-03  
-2.06200044816498e-03  -2.04668773368256e-03  -2.03102354078886e-03  -2.01501272368992e-03  
-1.99866695368316e-03  -1.98200442479229e-03  -1.96504949892982e-03  -1.94783229525544e-03  
-1.93038822890106e-03  -1.91275750466159e-03  -1.89498457162211e-03  -1.87711754499161e-03  
-1.85920760164498e-03  -1.84130835603334e-03  -1.82347522321294e-03  -1.80576477575861e-03  
-1.78823410127549e-03  -1.77094016709830e-03  -1.75393919858370e-03  -1.73728607714531e-03  
-1.72103376387513e-03  -1.70523275422252e-03  -1.68993056879399e-03  -1.67517128486639e-03  
-1.66099511270972e-03  -1.64743802027793e-03  -1.63453140926081e-03  -1.62230184490847e-03  
-1.61077084143286e-03  -1.59995470418866e-03  -1.58986442921866e-03  -1.58050566014386e-03  
-1.57187870178091e-03  -1.56397858928895e-03  -1.55679521109106e-03  -1.55031348328258e-03  
-1.54451357274188e-03  -1.53937116570045e-03  -1.53485777810836e-03  -1.53094110375823e-03  
-1.52758539580759e-03  -1.52475187706229e-03  -1.52239917416844e-03  -1.52048377068796e-03  
-1.51896047392576e-03  -1.51778289032366e-03  -1.51690390422964e-03  -1.51627615491380e-03  
-1.51585250680389e-03  -1.51558650807594e-03  -1.51543283294163e-03  -1.51534770322686e-03  
-1.51528928513065e-03  -1.51521805739086e-03  -1.51509714744366e-03  -1.51489263257013e-03  
-1.51457380344162e-03  -1.51411338791776e-03  -1.51348773341497e-03  -1.51267694662911e-03  
-1.51166498986982e-03  -1.51043973374164e-03  -1.50899296637579e-03  -1.50732035987292e-03  
-1.50542139507105e-03  -1.50329924617106e-03  -1.50096062715997e-03  -1.49841560235087e-03  
-1.49567736369818e-03  -1.49276197786616e-03  -1.48968810630012e-03  -1.48647670178645e-03  
-1.48315068518707e-03  -1.47973460618351e-03  -1.47625429197865e-03  -1.47273648797124e-03  
-1.46920849443958e-03  -1.46569780324908e-03  -1.46223173854281e-03  -1.45883710525724e-03  
-1.45553984917359e-03  -1.45236473202929e-03  -1.44933502499311e-03  -1.44647222357072e-03  
-1.44379578671793e-03  -1.44132290264734e-03  -1.43906828347963e-03  -1.43704399055480e-03  
-1.43525929185764e-03  -1.43372055264761e-03  -1.43243116000465e-03  -1.43139148163038e-03  
-1.43059885887015e-03  -1.43004763355007e-03  -1.42972920786764e-03  -1.42963213622770e-03  
-1.42974224758926e-03  -1.43004279657680e-03  -1.43051464132891e-03  -1.43113644579395e-03  
-1.43188490395574e-03  -1.43273498326673e-03  -1.43366018440222e-03  -1.43463281430914e-03  
-1.43562426942848e-03  -1.43660532589709e-03  -1.43754643350947e-03  -1.43841801022255e-03  
-1.43919073402571e-03  -1.43983582906908e-03  -1.44032534305120e-03  -1.44063241300023e-03  
-1.44073151674872e-03  -1.44059870759234e-03  -1.44021182983951e-03  -1.43955071319842e-03  
-1.43859734419742e-03  -1.43733601311706e-03  -1.43575343518856e-03  -1.43383884511138e-03  
-1.43158406424498e-03  -1.42898354012888e-03  -1.42603435829405e-03  -1.42273622662363e-03  
-1.41909143281453e-03  -1.41510477577976e-03  -1.41078347209088e-03  -1.40613703882568e-03  
-1.40117715441505e-03  -1.39591749930334e-03  -1.39037357842676e-03  -1.38456252768642e-03  
-1.37850290673722e-03  -1.37221448052418e-03  -1.36571799209499e-03  -1.35903492927145e-03  
-1.35218728779654e-03  -1.34519733357555e-03  -1.33808736660502e-03  -1.33087948912769e-03  
-1.32359538047321e-03  -1.31625608093661e-03  -1.30888178691594e-03  -1.30149165937930e-03  
-1.29410364755609e-03  -1.28673432955554e-03  -1.27939877140892e-03  -1.27211040580710e-03  
-1.26488093157646e-03  -1.25772023468815e-03  -1.25063633135687e-03  -1.24363533352647e-03  
-1.23672143679665e-03  -1.22989693059040e-03  -1.22316223012479e-03  -1.21651592950745e-03  
-1.20995487506053e-03  -1.20347425775667e-03  -1.19706772345844e-03  -1.19072749946710e-03  
-1.18444453572792e-03  -1.17820865889093e-03  -1.17200873731124e-03  -1.16583285496844e-03  
-1.15966849221152e-03  -1.15350271118253e-03  -1.14732234374562e-03  -1.14111417974239e-03  
-1.13486515341660e-03  -1.12856252589403e-03  -1.12219406167006e-03  -1.11574819714562e-03  
-1.10921419935992e-03  -1.10258231319966e-03  -1.09584389550647e-03  -1.08899153466749e-03  
-1.08201915445048e-03  -1.07492210103008e-03  -1.06769721235066e-03  -1.06034286917437e-03  
-1.05285902737623e-03  -1.04524723125399e-03  -1.03751060784310e-03  -1.02965384242759e-03  
-1.02168313565710e-03  -1.01360614286940e-03  -1.00543189641931e-03  -9.97170711993594e-04  
-9.88834080059578e-04  -9.80434543755556e-04  -9.71985564666566e-04  -9.63501378057002e-04  
-9.54996839230583e-04  -9.46487262782025e-04  -9.37988256563544e-04  -9.29515552238800e-04  
-9.21084834321969e-04  -9.12711569599962e-04  -9.04410838826343e-04  -8.96197172527712e-04  
-8.88084392718401e-04  -8.80085462236077e-04  -8.72212343316497e-04  -8.64475866922767e-04  
-8.56885614207326e-04  -8.49449811356829e-04  -8.42175238906345e-04  -8.35067156454856e-04  
-8.28129243538431e-04  -8.21363557238477e-04  -8.14770506920397e-04  -8.08348846312490e-04  
-8.02095682942710e-04  -7.96006504773270e-04  -7.90075223682589e-04  -7.84294235270737e-04  
-7.78654494292178e-04  -7.73145604858036e-04  -7.67755924400860e-04  -7.62472680250140e-04  
-7.57282097545944e-04  -7.52169537104955e-04  -7.47119641755442e-04  -7.42116489580107e-04  
-7.37143752443520e-04  -7.32184858138452e-04  -7.27223154452964e-04  -7.22242073461422e-04  
-7.17225294343880e-04  -7.12156903074653e-04  -7.07021547358005e-04  -7.01804585258721e-04  
-6.96492226051274e-04  -6.91071661899040e-04  -6.85531189094488e-04  -6.79860317696834e-04  
-6.74049868547017e-04  -6.68092056771917e-04  -6.61980561043334e-04  -6.55710578010747e-04  
-6.49278861488524e-04  -6.42683746137224e-04  -6.35925155549664e-04  -6.29004594808242e-04  
-6.21925127746597e-04  -6.14691339307190e-04  -6.07309283530417e-04  -5.99786417864526e-04  
-5.92131524614814e-04  -5.84354620479473e-04  -5.76466855232015e-04  -5.68480400714042e-04  
-5.60408331386602e-04  -5.52264497768286e-04  -5.44063394141532e-04  -5.35820021957514e-04  
-5.27549750393678e-04  -5.19268175533668e-04  -5.10990979634207e-04  -5.02733791924652e-04  
-4.94512052349030e-04  -4.86340879615532e-04  -4.78234944847470e-04  -4.70208352061543e-04  
-4.62274526603546e-04  -4.54446112575945e-04  -4.46734880179082e-04  -4.39151643770425e-04  
-4.31706191318862e-04  -4.24407225799794e-04  -4.17262318940256e-04  -4.10277877583985e-04  
-4.03459122804410e-04  -3.96810081755361e-04  -3.90333592109560e-04  -3.84031318797544e-04  
-3.77903782634042e-04  -3.71950400287829e-04  -3.66169534939068e-04  -3.60558556856896e-04  
-3.55113913033186e-04  -3.49831204915429e-04  -3.44705273213638e-04  -3.39730288682441e-04  
-3.34899847735770e-04  -3.30207071708269e-04  -3.25644708556170e-04  -3.21205235780757e-04  
-3.16880963355773e-04  -3.12664135462365e-04  -3.08547029863274e-04  -3.04522053788301e-04  
-3.00581835264653e-04  -2.96719308883719e-04  -2.92927795083229e-04  -2.89201072100196e-04  
-2.85533439856764e-04  -2.81919775132879e-04  -2.78355577501320e-04  -2.74837005604942e-04  
-2.71360903478401e-04  -2.67924816741540e-04  -2.64526998602045e-04  -2.61166405740124e-04  
-2.57842684256144e-04  -2.54556145981867e-04  -2.51307735571328e-04  -2.48098988889386e-04  
-2.44931983317458e-04  -2.41809280684860e-04  -2.38733863623802e-04  -2.35709066208709e-04  
-2.32738499815017e-04  -2.29825975173513e-04  -2.26975421642910e-04  -2.24190804749822e-04  
-2.21476043058260e-04  -2.18834925437821e-04  -2.16271029787890e-04  -2.13787644255215e-04  
-2.11387691949524e-04  -2.09073660114812e-04  -2.06847534662386e-04  -2.04710740903103e-04  
-2.02664091242516e-04  -2.00707740516933e-04  -1.98841149563109e-04  -1.97063057507985e-04  
-1.95371463170570e-04  -1.93763615853753e-04  -1.92236015699157e-04  -1.90784423662101e-04  
-1.89403881054862e-04  -1.88088738491900e-04  -1.86832693963581e-04  -1.85628839655538e-04  
-1.84469717034320e-04  -1.83347379617575e-04  -1.82253462762420e-04  -1.81179259718657e-04  
-1.80115803126781e-04  -1.79053951069251e-04  -1.77984476734048e-04  -1.76898160704390e-04  
-1.75785884856662e-04  -1.74638726824140e-04  -1.73448053980562e-04  -1.72205615892884e-04  
-1.70903634212946e-04  -1.69534888995318e-04  -1.68092800471532e-04  -1.66571505355832e-04  
-1.64965926811351e-04  -1.63271837279221e-04  -1.61485913440507e-04  -1.59605782672971e-04  
-1.57630060447128e-04  -1.55558378208889e-04  -1.53391401394259e-04  -1.51130837327636e-04  
-1.48779432864133e-04  -1.46340961745642e-04  -1.43820201747056e-04  -1.41222901807277e-04  
-1.38555739433200e-04  -1.35826268778731e-04  -1.33042859899667e-04  -1.30214629771853e-04  
-1.27351365755068e-04  -1.24463442263202e-04  -1.21561731469930e-04  -1.18657508946711e-04  
-1.15762355180650e-04  -1.12888053962022e-04  -1.10046488666975e-04  -1.07249537477516e-04  
-1.04508968597888e-04  -1.01836336517909e-04  -9.92428803662748e-05  -9.67394253738172e-05  
-9.43362884302289e-05  -9.20431886724276e-05  -8.98691639943489e-05  -8.78224942957874e-05  
-8.59106322221857e-05  -8.41401420633971e-05  -8.25166473958040e-05  -8.10447879536949e-05  
-7.97281861247997e-05  -7.85694233579493e-05  -7.75700266679561e-05  -7.67304653167519e-05  
-7.60501576424632e-05  -7.55274879047331e-05  -7.51598329032090e-05  -7.49435980364847e-05  
-7.48742623574146e-05  -7.49464321016968e-05  -7.51539020690226e-05  -7.54897241668885e-05  
-7.59462823440805e-05  -7.65153730904195e-05  -7.71882906121198e-05  -7.79559157619517e-05  
-7.88088077519196e-05  -7.97372976712815e-05  -8.07315828038813e-05  -8.17818207467890e-05  
-8.28782223321567e-05  -8.40111423850003e-05  -8.51711673654141e-05  -8.63491989942833e-05  
-8.75365330053984e-05  -8.87249322266562e-05  -8.99066932596372e-05  -9.10747061002959e-05  
-9.22225061275899e-05  -9.33443179670421e-05  -9.44350908382824e-05  -9.54905250822039e-05  
-9.65070896655327e-05  -9.74820305626691e-05  -9.84133700157714e-05  -9.92998967676699e-05  
-1.00141147474741e-04  -1.00937379590460e-04  -1.01689536111121e-04  -1.02399202660543e-04  
-1.03068557476212e-04  -1.03700314929417e-04  -1.04297663291694e-04  -1.04864197507694e-04  
-1.05403847798408e-04  -1.05920804956436e-04  -1.06419443228380e-04  -1.06904241704316e-04  
-1.07379705147372e-04  -1.07850285200414e-04  -1.08320302894864e-04  -1.08793873376547e-04  
-1.09274833728854e-04  -1.09766674738936e-04  -1.10272477405971e-04  -1.10794854935204e-04  
-1.11335900896506e-04  -1.11897144155441e-04  -1.12479511108224e-04  -1.13083295667743e-04  
-1.13708137357804e-04  -1.14353007783257e-04  -1.15016205647745e-04  -1.15695360390249e-04  
-1.16387444419685e-04  -1.17088793826251e-04  -1.17795137349565e-04  -1.18501633295135e-04  
-1.19202913998595e-04  -1.19893137347680e-04  -1.20566044797257e-04  -1.21215025233870e-04  
-1.21833183983546e-04  -1.22413416190015e-04  -1.22948483749310e-04  -1.23431094936276e-04  
-1.23853985829695e-04  -1.24210002619900e-04  -1.24492183870142e-04  -1.24693841797789e-04  
-1.24808641653940e-04  -1.24830678293088e-04  -1.24754549054894e-04  -1.24575422116973e-04  
-1.24289099523223e-04  -1.23892074152486e-04  -1.23381579943374e-04  -1.22755634782758e-04  
-1.22013075519038e-04  -1.21153584667881e-04  -1.20177708447104e-04  -1.19086865885450e-04  
-1.17883348835923e-04  -1.16570312826684e-04  -1.15151758778461e-04  -1.13632505721147e-04  
-1.12018154732032e-04  -1.10315044419286e-04  -1.08530198366076e-04  -1.06671265034891e-04  
-1.04746450716733e-04  -1.02764446188343e-04  -1.00734347805792e-04  -9.86655738297408e-05  
-9.65677768255726e-05  -9.44507530351407e-05  -9.23243496397359e-05  -9.01983708742783e-05  
-8.80824839510142e-05  -8.59861257698058e-05  -8.39184113749040e-05  -8.18880451033575e-05  
-7.99032353396283e-05  -7.79716137441224e-05  -7.61001597730570e-05  -7.42951312273791e-05  
-7.25620014885372e-05  -7.09054039891183e-05  -6.93290843456442e-05  -6.78358604262763e-05  
-6.64275904612841e-05  -6.51051490897610e-05  -6.38684110123230e-05  -6.27162416407238e-05  
-6.16464938486936e-05  -6.06560095972890e-05  -5.97406248956920e-05  -5.88951762393830e-05  
-5.81135064442611e-05  -5.73884676665831e-05  -5.67119194986051e-05  -5.60747204182143e-05  
-5.54667116863563e-05  -5.48766941280665e-05  -5.42924002188729e-05  -5.37004665777788e-05  
-5.30864153458325e-05  -5.24346568770299e-05  -5.17285304340352e-05  -5.09504037191636e-05  
-5.00818554627455e-05  -4.91039671359586e-05  -4.79977492355453e-05  -4.67447235689660e-05  
-4.53276747247844e-05  -4.37315709206686e-05  -4.19446366710615e-05  -3.99595378341683e-05  
-3.77746150981934e-05  -3.53950771434734e-05  -3.28340427122005e-05  -3.01133052358229e-05  
-2.72636882852450e-05  -2.43248682306130e-05  -2.13445644337535e-05  -1.83770376918672e-05  
-1.54808930656336e-05  -1.27162498394650e-05  -1.01414131325249e-05  -7.80925074657686e-06  
-5.76353640004715e-06  -4.03555793086502e-06  -2.64129917930151e-06  -1.57948257073299e-06  
-8.30705059281378e-07  -3.57816344178385e-07  -1.07582522628449e-07  -1.35613557755968e-08  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   1
0.00000000000000e+00  -2.74366526601585e-05  -1.09725464627113e-04  -2.46803262108586e-04  
-4.38565633866332e-04  -6.84868240416997e-04  -9.85528630139408e-04  -1.34032854567946e-03  
-1.74901669953273e-03  -2.21131199334696e-03  -2.72690715135729e-03  -3.29547273448012e-03  
-3.91666149797908e-03  -4.59011305230792e-03  -5.31545878375724e-03  -6.09232698891013e-03  
-6.92034817466597e-03  -7.79916047374188e-03  -8.72841512412131e-03  -9.70778195990221e-03  
-1.07369548604101e-02  -1.18156571042908e-02  -1.29436465755821e-02  -1.41207207694864e-02  
-1.53467215467132e-02  -1.66215395868311e-02  -1.79451184930472e-02  -1.93174585031966e-02  
-2.07386197644699e-02  -2.22087251324958e-02  -2.37279624588141e-02  -2.52965863344945e-02  
-2.69149192616388e-02  -2.85833522287323e-02  -3.03023446702370e-02  -3.20724237954187e-02  
-3.38941832761305e-02  -3.57682812881050e-02  -3.76954379051907e-02  -3.96764318508768e-02  
-4.17120966163381e-02  -4.38033159590638e-02  -4.59510188008727e-02  -4.81561735487300e-02  
-5.04197818662237e-02  -5.27428719278069e-02  -5.51264911919291e-02  -5.75716987329374e-02  
-6.00795571750961e-02  -6.26511242752289e-02  -6.52874442033099e-02  -6.79895385727884e-02  
-7.07583972745288e-02  -7.35949691699457e-02  -7.65001527002227e-02  -7.94747864694025e-02  
-8.25196398596245e-02  -8.56354037368676e-02  -8.88226813052217e-02  -9.20819791669781e-02  
-9.54136986446980e-02  -9.88181274198996e-02  -1.02295431541122e-01  -1.05845647851880e-01  
-1.09468676886447e-01  -1.13164276278523e-01  -1.16932054724659e-01  -1.20771466540878e-01  
-1.24681806847249e-01  -1.28662207411303e-01  -1.32711633177109e-01  -1.36828879502644e-01  
-1.41012570123765e-01  -1.45261155858704e-01  -1.49572914062575e-01  -1.53945948836921e-01  
-1.58378191994886e-01  -1.62867404778233e-01  -1.67411180318101e-01  -1.72006946827200e-01  
-1.76651971507104e-01  -1.81343365150365e-01  -1.86078087413510e-01  -1.90852952733457e-01  
-1.95664636856639e-01  -2.00509683947097e-01  -2.05384514237101e-01  -2.10285432181335e-01  
-2.15208635073579e-01  -2.20150222082907e-01  -2.25106203664895e-01  -2.30072511302070e-01  
-2.35045007526898e-01  -2.40019496180019e-01  -2.44991732856077e-01  -2.49957435489538e-01  
-2.54912295033126e-01  -2.59851986182118e-01  -2.64772178098540e-01  -2.69668545090448e-01  
-2.74536777202753e-01  -2.79372590677687e-01  -2.84171738244701e-01  -2.88930019201582e-01  
-2.93643289250670e-01  -2.98307470056321e-01  -3.02918558492143e-01  -3.07472635548983e-01  
-3.11965874877243e-01  -3.16394550939656e-01  -3.20755046753334e-01  -3.25043861202537e-01  
-3.29257615906239e-01  -3.33393061627201e-01  -3.37447084211827e-01  -3.41416710052545e-01  
-3.45299111066937e-01  -3.49091609190094e-01  -3.52791680378950e-01  -3.56396958129404e-01  
-3.59905236509027e-01  -3.63314472709961e-01  -3.66622789128324e-01  -3.69828474977928e-01  
-3.72929987447560e-01  -3.75925952412230e-01  -3.78815164709931e-01  -3.81596587996338e-01  
-3.84269354190667e-01  -3.86832762526548e-01  -3.89286278222255e-01  -3.91629530785021e-01  
-3.93862311964402e-01  -3.95984573369795e-01  -3.97996423767259e-01  -3.99898126070735e-01  
-4.01690094042630e-01  -4.03372888718536e-01  -4.04947214570612e-01  -4.06413915423859e-01  
-4.07773970139211e-01  -4.09028488077007e-01  -4.10178704354081e-01  -4.11225974907366e-01  
-4.12171771376563e-01  -4.13017675818144e-01  -4.13765375262670e-01  -4.14416656127168e-01  
-4.14973398494153e-01  -4.15437570268690e-01  -4.15811221224851e-01  -4.16096476952882e-01  
-4.16295532718417e-01  -4.16410647245172e-01  -4.16444136432703e-01  -4.16398367021016e-01  
-4.16275750214059e-01  -4.16078735274458e-01  -4.15809803102160e-01  -4.15471459810081e-01  
-4.15066230310209e-01  -4.14596651924098e-01  -4.14065268032068e-01  -4.13474621775914e-01  
-4.12827249830331e-01  -4.12125676258687e-01  -4.11372406469135e-01  -4.10569921287427e-01  
-4.09720671163054e-01  -4.08827070525577e-01  -4.07891492308166e-01  -4.06916262655448e-01  
